account_id,balance,original_balance,open_date,due_date,account_type,status
A001,2000,5000,2022-01-15,2024-10-15,credit_card,overdue
A002,1000,3000,2023-03-10,2024-09-30,loan,current
A003,4000,7000,2021-07-22,2024-08-20,credit_card,overdue
east,33173,26375,many,draw,consumer,skin
against,38337,65450,various,deal,station,city
mission,71517,59685,charge,at,son,world
let,2488,71627,nice,car,time,present
perform,6202,8354,lawyer,year,left,attention
professor,79427,50414,carry,bar,poor,arm
by,93723,62460,son,again,method,allow
person,11328,26663,miss,service,condition,evening
full,2558,27327,field,character,article,product
how,81517,86373,fish,view,machine,assume
mind,61508,38718,yard,level,factor,store
task,77274,88412,manage,quite,also,food
green,72163,10593,model,require,though,yard
seem,95586,82848,race,painting,later,enjoy
forget,86913,5208,other,loss,serious,example
increase,49013,74210,idea,one,wonder,economy
present,95737,18653,economy,thus,its,partner
day,78415,93665,opportunity,office,peace,wonder
leader,28613,90378,imagine,author,major,player
religious,92867,13410,work,hotel,music,senior
during,66139,63187,list,phone,few,space
help,41647,82163,brother,model,glass,group
support,4304,6457,toward,company,how,well
answer,81678,50680,produce,prove,well,explain
deep,51878,82400,return,chair,again,to
off,13214,90327,front,source,change,total
risk,93106,8211,economy,near,follow,explain
catch,30392,88388,world,article,book,across
reach,69977,70779,food,thus,six,minute
why,74925,31535,return,her,page,want
into,33817,21503,point,responsibility,range,for
rock,98419,64460,recently,to,within,nothing
work,86843,47509,particular,management,how,pass
catch,73127,66737,new,weight,entire,lose
produce,47401,50271,eight,reveal,grow,air
board,71661,44646,almost,themselves,begin,which
some,38806,83631,statement,social,however,simply
security,63495,3011,article,industry,under,total
conference,71916,22032,red,public,ground,early
project,42317,79801,light,cut,it,sometimes
less,65167,69758,million,response,moment,many
hope,99719,8665,wind,interview,form,at
past,45458,34479,sign,feeling,special,career
decide,55678,32570,check,newspaper,but,child
white,16157,2125,effort,leader,evening,goal
maintain,80167,11601,bring,each,red,full
specific,19125,40073,similar,rock,son,hold
rise,37358,35119,more,sing,house,each
store,32447,52117,indeed,party,difficult,body
appear,46189,94205,participant,event,hotel,way
option,49903,54545,another,ten,day,region
have,93416,27540,spend,unit,population,change
three,41089,74725,anyone,enter,effort,training
heart,19487,26476,study,must,year,south
season,34681,68990,strategy,I,people,provide
because,35713,98449,according,simple,six,risk
understand,81418,90632,century,drop,improve,particularly
model,63079,30639,somebody,house,commercial,fire
friend,55498,10658,government,I,rich,guess
sort,79064,47354,within,road,new,main
more,71087,45275,stage,lay,big,should
include,15163,16990,always,around,and,describe
end,41456,65535,born,industry,low,debate
indeed,29701,69144,consumer,market,letter,many
little,96302,54700,piece,day,increase,race
time,44645,11611,religious,from,bank,however
choice,10191,19383,my,event,tree,place
poor,37369,20543,line,best,rich,edge
cover,43551,1121,second,place,down,best
concern,83115,35978,effort,lose,writer,hope
lot,47833,8220,back,now,meeting,best
firm,36954,57323,her,choose,base,training
condition,17683,57168,mother,street,tough,listen
skin,54217,90137,know,now,size,understand
professional,85605,41608,station,speak,cover,test
make,66789,88875,drug,behavior,or,to
number,80239,51034,medical,fill,blue,executive
thought,51097,50791,trial,indicate,point,act
always,31116,46465,each,protect,positive,attorney
sell,34532,95241,vote,feeling,if,tell
world,59794,45871,loss,radio,tax,north
tree,834,81327,certain,him,per,later
speak,57259,17424,act,nice,among,concern
stuff,28877,36376,hair,yeah,six,cause
carry,59538,4638,reflect,force,side,cause
strategy,87496,97304,bad,site,father,law
education,80031,65607,section,strategy,yard,face
risk,33251,79725,expect,moment,difference,action
learn,58815,12724,today,international,which,class
you,349,48904,lose,piece,nature,of
add,36265,10076,thus,admit,relate,full
crime,55196,37980,buy,risk,generation,like
fire,43135,46055,action,tough,situation,tend
together,12488,71033,cultural,push,impact,certain
eight,94931,59777,sit,effect,save,exist
blue,22609,3795,measure,stage,way,need
church,13920,32126,star,daughter,mission,soldier
consider,86118,22716,movie,my,laugh,learn
already,99451,31227,entire,place,interesting,when
should,94979,13967,gun,party,who,adult
their,99789,35186,staff,number,future,decision
their,28010,15249,different,who,point,consider
situation,3162,18884,court,team,physical,front
save,57045,57030,music,employee,early,machine
forget,4890,49878,return,series,financial,east
general,248,95135,exactly,very,west,wear
candidate,31768,97612,by,worker,my,plant
strong,99013,48327,traditional,star,order,pretty
financial,89979,52591,deep,edge,energy,as
any,68299,17871,future,behind,green,business
possible,38697,59288,mention,market,Democrat,memory
current,19620,1706,song,hit,we,animal
establish,4243,24758,tell,push,way,look
student,72306,11503,there,early,matter,scene
necessary,30707,90048,standard,size,find,agreement
but,98557,42861,south,vote,law,country
economic,91904,1858,teach,lawyer,level,direction
clear,32485,42236,act,maybe,tree,fact
media,36066,76460,region,stand,sure,interview
couple,6158,26540,bank,several,something,relationship
likely,490,49267,their,available,article,safe
successful,31069,42929,art,stage,sit,true
prepare,2486,78913,concern,people,its,myself
ahead,47527,6514,public,foreign,series,start
program,74575,10125,phone,stay,along,happen
in,33231,79886,way,add,image,food
admit,41704,53182,as,happy,strategy,return
young,40093,18858,television,low,class,same
executive,52813,66180,none,toward,third,social
event,49664,74136,kitchen,industry,hair,they
civil,1054,92098,perhaps,outside,yard,safe
week,30368,92873,study,difficult,push,see
wall,91207,94637,statement,idea,able,either
oil,50701,76744,various,human,somebody,then
forget,71460,55623,career,law,enough,administration
weight,87136,76844,catch,to,nor,make
garden,5476,81026,Mr,break,focus,look
long,76907,20356,cost,prevent,night,agency
every,16340,72365,toward,course,nation,fund
fight,60424,91160,collection,until,spring,policy
politics,96653,65124,too,free,among,if
like,49879,19757,door,recent,study,against
lawyer,40247,7867,clear,president,audience,dinner
partner,52597,22058,term,fund,short,agree
hard,47747,16347,build,fight,back,class
tonight,43331,93005,nor,bad,training,scientist
letter,30365,41019,treat,measure,happy,paper
power,27048,33247,across,learn,almost,so
sea,21601,66118,chance,mean,hold,girl
mind,55976,68899,make,talk,politics,interest
onto,34366,37576,perhaps,push,show,yet
water,77085,93084,partner,pretty,past,quality
myself,46059,46643,prevent,enjoy,man,spring
very,86066,63453,same,upon,method,police
personal,89507,57032,finally,any,crime,send
country,76598,6508,like,city,couple,address
learn,87960,83981,off,drug,tell,within
author,4646,64284,identify,environmental,responsibility,behavior
able,13116,97023,officer,assume,yard,matter
economic,52752,3345,hair,interview,ability,somebody
support,47426,406,free,live,join,safe
fire,80423,4404,coach,collection,up,current
central,34896,70921,style,response,after,admit
degree,20811,57912,create,animal,administration,within
recent,28786,17490,weight,various,read,various
information,69896,16899,environmental,sing,save,too
possible,4800,68846,goal,claim,out,fear
begin,95961,52356,will,ready,strategy,away
religious,98026,16758,let,play,up,note
young,8867,53741,scientist,new,Mrs,morning
small,78142,36415,group,live,of,throughout
forward,55215,71506,total,main,next,food
really,72627,98000,world,stuff,huge,itself
service,95700,5854,market,attention,son,forward
act,83909,81648,ever,source,last,plan
sometimes,10863,43430,over,Republican,agreement,special
choice,37944,30852,notice,bit,room,according
officer,30555,85470,ahead,hand,wait,similar
agree,80010,59558,take,focus,card,weight
analysis,48987,20992,film,drop,onto,action
street,22476,16115,green,guess,whatever,group
job,43374,80233,ball,into,effect,activity
vote,90051,80237,forward,direction,discussion,hold
hotel,28684,88016,dark,hit,add,follow
six,40563,21900,idea,minute,art,difference
cost,377,2869,low,practice,none,town
be,76629,95206,health,war,officer,all
space,54217,66940,wide,cost,thousand,charge
outside,39838,4411,which,here,newspaper,central
something,23030,16284,ever,reality,carry,thousand
amount,78254,75762,rule,TV,shoulder,real
hand,3,27642,mouth,conference,give,personal
management,91170,12201,any,them,leader,peace
deep,31213,39398,city,accept,from,assume
word,15543,3473,over,nor,light,crime
the,42536,55585,generation,I,time,treat
address,79194,50508,away,herself,building,seven
already,48655,2118,agreement,police,better,protect
eat,56348,26681,bill,save,sing,again
remain,76616,79491,buy,commercial,recognize,team
for,86583,209,discover,dinner,bank,consider
camera,71414,83460,thing,notice,type,risk
nation,99365,39561,land,walk,parent,real
however,23362,23113,cover,security,benefit,million
himself,90096,38176,candidate,analysis,military,lay
pull,10495,5288,policy,stage,about,energy
past,36989,24115,billion,cultural,training,north
figure,69653,827,certainly,life,traditional,stock
respond,34107,7032,recently,stop,assume,week
enjoy,26404,33928,type,sell,watch,should
news,38696,20391,middle,understand,exist,fast
collection,98853,23461,success,technology,indicate,enough
husband,27194,89638,rest,vote,group,range
ground,27948,2575,part,scientist,role,important
radio,19258,19557,really,stock,section,party
situation,27391,81771,speech,plant,visit,catch
computer,41696,41137,situation,beyond,five,color
blood,25250,55469,free,along,president,share
all,12696,37379,structure,point,away,concern
author,24465,53073,use,above,about,social
career,13779,18974,price,ground,nearly,network
rich,1446,83204,different,herself,section,often
point,67950,76327,government,any,benefit,hospital
fill,85454,42841,receive,TV,bank,dinner
decade,82444,52475,wide,chair,role,training
car,48779,39711,a,while,field,compare
room,52104,36956,attorney,line,everyone,many
discuss,34775,55967,middle,listen,none,camera
least,62308,18162,news,music,high,represent
tax,97690,61501,business,health,line,cultural
page,23102,61496,wonder,some,training,open
pick,89435,72735,offer,bag,card,so
head,17635,45643,color,movement,opportunity,though
modern,26102,2038,just,character,yes,analysis
painting,80428,53961,season,more,rather,more
something,32971,8436,scene,already,structure,reality
religious,48237,77742,gun,increase,north,bank
standard,91073,53778,hair,authority,want,say
town,19699,42871,attack,field,ten,both
watch,23663,70563,top,career,fish,rich
measure,7528,84977,just,war,hold,matter
study,937,93990,ready,major,today,by
now,61310,84023,they,south,grow,society
it,16693,85413,true,police,table,improve
agree,47069,50828,they,of,company,sound
drive,68172,75022,especially,condition,make,year
current,71216,91758,drop,send,else,himself
with,83670,88466,organization,action,consumer,tough
how,62121,40428,look,bad,official,child
big,17939,37459,both,throw,test,quality
same,81892,66734,may,hair,job,fund
how,91524,11258,mother,attention,later,away
race,99483,37282,goal,arrive,although,hundred
effect,60971,39430,arrive,trip,they,black
thank,80408,65349,beyond,simply,performance,serve
certainly,48315,20592,professor,even,young,view
social,50559,20548,surface,citizen,night,never
push,24086,42287,I,eye,plan,table
say,46362,41363,operation,evidence,rate,try
miss,85922,92255,along,western,development,eat
eye,50503,45138,research,security,walk,assume
edge,2293,24395,education,enough,keep,fund
piece,3985,82576,eat,Republican,list,coach
difficult,4813,43656,sound,reason,than,event
interesting,5829,17904,part,kitchen,hope,sister
industry,37061,5455,every,style,because,anything
last,81094,4409,share,alone,discuss,its
reduce,156,96563,laugh,in,region,culture
assume,87417,15066,attack,listen,through,join
science,10311,31115,they,hope,weight,coach
agency,80104,95207,magazine,miss,late,most
we,65055,9245,speak,pressure,project,the
oil,79363,93100,himself,move,amount,true
stuff,10301,44691,market,shoulder,firm,art
half,6478,26252,pretty,buy,region,attention
various,35937,23516,night,talk,full,could
growth,57678,73365,sign,idea,practice,street
into,6295,87885,coach,fear,attention,blood
meeting,14896,13477,buy,particularly,sea,popular
responsibility,26010,56803,despite,summer,skill,difference
fire,8820,44437,spend,series,group,under
send,42462,41852,account,development,increase,describe
ever,44833,374,exactly,subject,sign,can
finish,17502,14531,start,similar,garden,well
bed,95241,78129,main,indeed,standard,with
traditional,44214,99818,party,several,simple,north
better,92584,54136,program,source,use,as
can,53440,97445,cut,bed,want,decade
story,73949,50683,yet,century,think,story
project,58008,88954,social,return,quality,rate
now,64603,33497,technology,maybe,through,across
else,66839,15569,trade,reason,those,themselves
yes,56790,12778,just,teacher,organization,moment
senior,65103,86549,concern,science,push,animal
create,71170,56371,possible,hot,wall,movement
group,74470,4882,political,former,ok,tree
gas,48462,61199,herself,even,modern,level
wrong,84629,63338,media,today,apply,food
charge,56062,19935,sea,activity,two,trip
budget,35865,70612,will,level,court,score
minute,22121,24615,picture,lead,hot,watch
unit,43799,37318,poor,represent,clear,father
position,85214,87909,bring,school,mention,national
evening,6242,43748,mean,along,local,body
defense,12921,60163,make,avoid,hotel,himself
call,88285,67074,middle,economy,instead,turn
trip,13742,61436,partner,technology,suddenly,over
rule,20799,12839,few,believe,amount,whose
sit,4629,99877,possible,visit,instead,lawyer
break,80379,38569,recently,actually,view,other
possible,70994,51658,much,language,southern,Republican
community,11324,67481,land,box,wind,indeed
yet,25885,30604,travel,event,assume,series
field,90944,41757,charge,great,heavy,field
feel,14540,59485,however,court,ten,four
heart,25044,99363,usually,once,new,yes
we,90393,18747,them,opportunity,enjoy,series
ready,30335,81476,force,live,too,get
training,97943,87163,agree,discuss,purpose,though
hundred,59199,17221,reduce,fine,bad,second
shoulder,11166,75131,military,herself,cold,billion
may,77891,36366,source,sit,more,between
sometimes,98082,22551,certain,information,follow,movement
whatever,71260,40314,put,environment,executive,assume
small,23703,97308,follow,arrive,leave,before
along,7041,13942,major,either,position,plan
help,86647,32663,nor,air,professor,he
this,20691,30613,politics,yourself,newspaper,positive
five,8047,13672,note,safe,get,everything
north,18416,17938,I,message,although,product
would,76096,86687,interview,share,treatment,near
agent,28036,64626,get,everyone,almost,hair
relationship,62405,60368,new,Mr,others,current
color,41878,31689,cold,action,over,reach
red,86722,75457,rock,performance,something,recognize
reason,90594,37485,candidate,specific,value,debate
yeah,56427,52887,improve,inside,as,that
medical,48428,34729,reality,hour,early,down
thought,2434,94308,mind,push,have,car
air,26179,37018,personal,situation,tree,money
summer,58155,94725,either,mother,consider,exactly
benefit,98646,15510,similar,century,use,decide
until,94765,37250,else,save,town,itself
more,16300,43297,no,area,open,throw
never,79082,27122,power,thing,remain,case
task,12334,86929,provide,leader,ahead,hit
door,87098,44496,bar,audience,expect,way
record,49210,86702,couple,its,smile,along
fly,18869,9374,rise,toward,sit,knowledge
ok,20304,46882,option,model,voice,add
pattern,74332,30867,the,prepare,skin,factor
happy,26733,9988,floor,town,response,place
capital,66090,57890,yeah,sense,ago,guess
case,853,34486,eat,or,memory,believe
approach,2191,15460,ability,value,pull,prove
speak,5777,42663,produce,appear,hope,travel
project,55314,54733,leader,several,executive,item
quality,10200,76685,cause,cell,member,follow
industry,65329,99941,buy,many,on,up
successful,88431,52455,defense,drive,morning,actually
act,86355,20340,onto,population,cover,break
nor,95158,89971,step,make,hand,capital
total,10751,89363,scene,reveal,production,create
sure,92598,17438,indeed,board,because,million
last,9105,8923,president,throw,it,director
say,63459,17223,ball,air,way,wind
a,74490,64409,memory,again,that,peace
class,39013,26676,identify,light,still,he
Republican,8681,27240,it,far,day,smile
few,53076,54222,read,describe,deep,all
whether,84263,82524,charge,enter,simple,method
edge,88919,31884,girl,chance,get,move
apply,61088,29290,or,particularly,conference,cold
why,41162,55359,event,professor,part,two
quickly,31583,53488,behind,cause,investment,shoulder
hundred,72072,75688,best,protect,follow,various
wonder,67935,75968,claim,camera,discuss,left
garden,91882,7142,lawyer,indeed,both,student
Democrat,19545,52196,sometimes,stay,drive,protect
may,88152,59600,on,husband,everybody,of
necessary,68454,12391,eight,require,individual,north
east,5994,70929,guess,least,kid,television
street,96274,72537,commercial,site,food,when
without,60241,34002,join,forward,foot,writer
than,44714,59170,happen,set,blue,book
sort,4359,93378,kind,air,for,I
mother,42967,62499,pattern,hit,interest,picture
while,10042,459,do,loss,too,technology
worry,56928,93809,throw,thus,station,difficult
east,16718,28112,story,choose,side,child
pretty,41113,79442,travel,page,believe,perhaps
size,5111,38852,crime,seven,represent,possible
book,4890,46890,detail,want,prevent,administration
candidate,1028,80468,piece,here,compare,ago
choice,62410,52385,short,again,edge,official
since,99749,27158,who,seem,listen,usually
wife,19295,132,interesting,human,yes,of
pull,6943,38981,structure,focus,recently,care
catch,64429,51272,discussion,somebody,herself,game
easy,85326,3904,nor,class,discuss,say
report,15407,17466,ask,under,yourself,upon
go,19120,16567,across,soon,for,red
another,18768,7248,win,doctor,discover,site
him,98979,51497,history,see,east,watch
view,55083,91844,enjoy,process,work,trade
indeed,82393,392,wind,government,public,agent
tonight,57687,73171,tax,look,mind,way
film,79407,55951,third,major,those,remember
themselves,2006,65238,war,understand,meeting,population
believe,83609,36015,fall,raise,be,city
American,7707,79009,sometimes,player,by,seat
image,12229,7942,reality,out,usually,statement
night,42150,47177,wonder,end,common,painting
light,90717,8202,explain,sport,position,forget
head,26673,16314,live,value,foreign,win
card,24618,86902,moment,despite,interview,artist
mouth,51211,59193,artist,report,particularly,open
owner,41585,4392,its,indicate,magazine,time
become,51824,75268,executive,especially,responsibility,baby
must,20649,44356,member,cold,air,after
measure,66134,28720,daughter,image,language,article
serious,22880,51377,quickly,line,ready,positive
human,52010,29326,author,our,such,remain
even,23304,33778,control,name,their,raise
writer,88078,47317,hair,prove,particular,card
moment,67864,5220,blood,model,media,report
positive,85508,42033,figure,deep,student,area
yeah,91908,48786,important,test,stand,deal
factor,53163,28859,discussion,government,agree,like
and,57350,72840,Mr,control,top,tax
son,34889,40912,sign,forward,travel,center
every,98794,21464,Congress,rest,artist,everything
claim,18737,12329,loss,accept,agreement,return
up,36617,28974,save,may,reality,direction
coach,99060,53545,join,theory,film,data
when,16347,63246,ability,else,hundred,per
ready,70,74475,receive,old,pass,spring
compare,35375,22941,suggest,material,which,like
letter,55263,7589,thing,chair,community,go
capital,14875,26149,get,last,theory,first
example,40456,35442,whole,wind,stock,hour
civil,99944,12110,owner,artist,station,such
direction,53932,3212,help,prevent,rate,scientist
commercial,15079,86459,toward,student,none,away
music,78798,58598,democratic,election,these,kind
later,20759,85208,behavior,use,could,west
red,72062,87009,from,another,thing,guess
evening,36749,31050,dream,social,long,half
green,72015,25016,third,when,work,third
party,48610,61948,energy,attorney,so,born
side,35045,70297,anything,analysis,city,break
eight,34759,44339,yard,seem,economy,same
organization,67940,4521,within,key,pretty,too
move,11829,65609,kid,page,participant,student
walk,83457,22078,sure,president,ago,yes
realize,55667,14281,dream,strategy,right,little
page,48590,29231,his,campaign,policy,though
note,8461,43965,our,expert,others,water
one,45148,89682,offer,edge,such,accept
chance,13144,16346,senior,food,coach,along
dog,17509,53780,property,safe,significant,past
response,40637,75468,minute,partner,during,subject
he,73563,13455,score,lose,animal,growth
future,83433,82921,effect,card,guess,somebody
baby,25430,72157,white,hard,result,treat
activity,55761,80980,party,one,newspaper,process
just,6978,32545,cover,member,girl,walk
put,81816,50048,nothing,almost,paper,benefit
media,71493,85244,event,answer,call,walk
arm,11236,2856,discover,question,news,if
push,62938,85577,there,later,act,similar
someone,86712,49103,community,stage,church,even
perform,17602,9624,himself,amount,concern,name
worry,18584,17663,improve,long,small,rate
final,57808,81842,tend,also,your,whose
school,27373,48374,hair,network,however,form
receive,66500,21965,condition,single,husband,whole
player,20104,99283,paper,could,involve,exactly
those,73440,51493,again,human,treatment,heart
easy,64620,59589,stage,indicate,matter,treat
level,10728,50562,stop,trial,first,school
during,95880,88883,possible,day,drive,also
glass,99921,32381,story,leave,option,claim
help,1941,38035,suffer,since,work,project
why,7061,92315,box,impact,already,article
laugh,13915,90954,challenge,blood,study,girl
value,3235,90053,do,child,last,story
down,97038,68140,mean,like,serve,young
than,89654,87684,whole,must,check,change
and,68808,58986,necessary,raise,probably,student
themselves,45353,46212,call,item,than,no
never,28172,94987,source,clear,discussion,carry
better,78271,53270,purpose,race,side,foreign
girl,40190,96353,leave,will,son,yourself
town,78556,54022,song,risk,item,senior
technology,2554,21430,government,serious,computer,find
upon,64288,93441,two,agreement,information,simply
around,1367,53250,low,including,something,join
