account_id,agent_id,assigned_date
A001,CA001,2023-01-10
A002,CA002,2023-03-15
A003,CA003,2021-08-01
above,public,side
nice,yard,ok
near,same,her
nearly,PM,account
people,course,kind
board,develop,agent
you,significant,direction
course,federal,understand
indicate,than,type
political,once,trouble
movement,share,car
painting,myself,front
each,brother,lay
yard,state,myself
truth,contain,hope
four,really,bad
through,story,wish
type,decade,charge
structure,need,tough
fear,green,important
teach,idea,road
single,consumer,look
fact,their,manage
respond,benefit,federal
for,own,civil
writer,throughout,evening
board,local,kitchen
night,third,imagine
look,north,then
place,begin,large
beat,get,hundred
push,write,main
operation,figure,lose
same,charge,hold
read,fall,always
painting,soldier,exist
page,from,talk
military,white,mean
discover,community,accept
development,follow,trouble
war,particularly,skill
article,nature,within
reveal,peace,recently
show,manager,also
above,debate,cultural
case,agency,woman
today,make,tell
case,walk,price
enjoy,similar,interesting
hand,of,sign
piece,experience,away
business,mention,strategy
generation,bill,chance
star,strong,shake
drop,community,line
rock,product,top
office,star,probably
election,own,relationship
explain,necessary,stop
quickly,president,new
sort,speech,expert
citizen,manager,good
big,thus,seat
capital,color,star
talk,color,lot
lead,husband,pressure
natural,man,long
national,dog,now
represent,within,sell
son,official,television
citizen,kid,alone
wrong,on,former
someone,education,physical
rest,protect,sure
give,tonight,both
reality,population,class
kind,table,success
walk,stuff,crime
bit,drop,people
executive,image,growth
style,this,good
everybody,debate,staff
floor,president,science
source,behavior,design
return,from,future
life,former,explain
too,thank,scene
wife,buy,try
call,young,law
fine,give,movie
child,them,eye
become,gas,smile
east,cultural,point
fine,prove,particular
either,these,window
the,well,else
stand,student,gun
radio,five,remember
difference,expert,name
political,meet,task
forget,bring,how
president,rather,nature
more,want,customer
this,reveal,thing
expect,subject,move
answer,good,because
it,industry,left
someone,college,newspaper
land,back,child
perhaps,give,want
cost,hotel,high
war,author,cultural
day,three,watch
economic,letter,bar
wonder,we,front
begin,light,color
personal,leader,there
within,stay,write
believe,organization,church
cell,safe,the
I,heart,age
option,discover,sell
attention,skill,boy
guess,drop,garden
argue,his,student
everybody,your,others
always,brother,hard
defense,approach,standard
inside,right,state
good,section,usually
sense,sister,major
less,wife,point
shoulder,benefit,already
under,under,hair
good,themselves,less
share,human,week
soon,outside,manage
still,science,even
as,against,current
cell,machine,wonder
near,after,offer
gas,provide,market
policy,science,fund
process,contain,thus
of,center,table
which,race,activity
between,west,cover
generation,paper,challenge
half,traditional,mind
whose,effect,near
threat,sell,part
begin,ground,somebody
image,outside,official
relationship,western,eight
she,business,discover
institution,inside,include
sea,water,some
theory,amount,bag
even,reduce,every
find,thus,nearly
item,daughter,bill
land,agency,town
plan,place,successful
wish,rule,nature
wrong,green,and
thus,science,leave
foot,society,organization
west,admit,kid
ever,major,debate
also,lot,provide
behavior,he,woman
foreign,player,land
article,floor,race
down,subject,step
agree,coach,need
apply,charge,environment
so,use,quickly
resource,send,final
teacher,record,fill
prove,why,song
door,ball,worker
arrive,foreign,challenge
task,want,former
hear,suffer,issue
turn,author,speech
while,you,top
figure,ten,near
control,nearly,sport
stock,how,cell
western,community,discussion
daughter,this,clear
once,arm,arm
including,along,walk
as,yet,new
day,more,seat
hold,upon,care
idea,military,court
million,modern,tend
store,short,serve
produce,cultural,begin
development,traditional,care
baby,off,perform
necessary,something,him
bag,without,movement
audience,loss,according
listen,miss,person
more,book,remain
according,result,on
also,activity,expert
behind,or,life
civil,forward,rather
Republican,wait,natural
purpose,Mrs,provide
value,thus,structure
act,conference,base
job,leave,determine
concern,full,likely
improve,grow,here
keep,development,trip
side,computer,need
nothing,sea,side
his,prove,under
necessary,though,baby
support,make,main
within,area,everyone
treatment,less,black
shake,painting,improve
most,public,concern
reduce,situation,just
investment,Democrat,must
something,serve,language
mean,federal,structure
market,term,man
land,question,note
million,late,case
official,interest,that
admit,conference,house
because,world,production
section,ball,tough
recognize,learn,line
necessary,nice,outside
magazine,American,through
data,lawyer,process
fight,leave,cost
size,message,project
these,less,real
mother,technology,film
do,coach,rather
four,adult,away
it,join,concern
plan,determine,large
Republican,space,parent
we,entire,sister
worker,evening,gas
myself,anything,that
box,late,over
authority,morning,attention
share,reflect,address
increase,interest,lawyer
near,fact,quality
garden,reach,individual
possible,up,drive
south,cold,operation
not,before,major
against,statement,window
our,by,itself
son,condition,rock
add,discuss,open
outside,dog,now
guy,with,box
health,tend,many
another,prevent,again
bad,none,religious
actually,skill,ask
level,wonder,property
sell,protect,generation
reflect,federal,reflect
if,people,there
morning,often,music
head,produce,free
personal,take,when
improve,sometimes,yes
share,recent,rate
discover,floor,go
thought,report,race
myself,take,green
happen,out,perhaps
sound,look,around
suddenly,among,require
school,base,region
sure,still,make
finally,near,total
also,join,throughout
few,month,central
way,include,area
want,himself,thought
themselves,democratic,any
shake,heart,air
wait,will,than
film,particularly,church
side,since,could
information,treatment,however
stock,sell,sometimes
once,fight,one
real,position,population
against,without,nation
fast,black,so
while,approach,government
blue,investment,popular
later,tend,finally
shake,today,close
system,last,prepare
central,politics,weight
music,recently,cover
always,discuss,assume
information,need,left
media,chance,same
they,enjoy,high
drug,store,onto
few,industry,several
her,strategy,all
shake,middle,culture
high,everything,morning
effort,style,item
investment,enjoy,just
page,real,such
where,last,whom
family,meeting,until
lot,conference,another
city,source,professor
various,very,against
north,for,herself
pay,affect,by
the,head,source
model,indicate,off
police,official,military
executive,other,only
fine,accept,yeah
step,region,couple
study,also,book
somebody,exist,study
partner,our,fast
seat,form,material
energy,could,institution
lay,by,these
my,structure,else
those,up,throw
clearly,administration,risk
mouth,power,it
price,you,guy
she,effect,administration
commercial,reduce,official
where,power,happen
suffer,able,economic
according,hotel,want
scene,maintain,experience
too,current,course
federal,be,nearly
occur,protect,own
remember,vote,exactly
run,course,fly
whom,career,program
establish,middle,across
example,draw,enter
region,nice,hotel
ok,answer,plan
matter,remain,art
hour,front,country
raise,middle,serve
affect,bill,middle
food,affect,return
spend,step,despite
response,seem,coach
street,idea,outside
nothing,apply,wrong
fly,trouble,nothing
hope,stock,action
instead,difference,necessary
trouble,still,skill
owner,size,center
son,brother,organization
billion,purpose,so
reality,she,stand
it,meet,become
inside,strong,suggest
decision,car,how
if,newspaper,wish
behind,sell,degree
pull,new,tend
manage,choose,degree
baby,poor,event
assume,summer,far
information,moment,peace
population,pretty,guy
answer,condition,yourself
not,new,suddenly
purpose,fall,outside
again,garden,court
third,machine,teach
child,own,either
learn,along,hour
tough,side,deep
mind,financial,eat
mean,support,eat
bag,could,sound
nature,store,let
than,east,subject
call,rate,across
often,start,certainly
response,relate,safe
crime,candidate,skill
guess,couple,which
plan,specific,walk
store,eye,direction
police,evidence,animal
enjoy,difficult,option
line,nearly,training
like,doctor,field
treatment,wall,cold
kitchen,a,much
however,direction,act
reason,reduce,relationship
material,different,land
big,leader,challenge
sound,section,subject
door,much,behind
present,leg,idea
accept,city,rule
really,across,agency
four,foreign,reason
suffer,interesting,read
bar,low,role
stock,sit,ahead
card,baby,Democrat
generation,campaign,go
these,over,policy
TV,various,American
rest,partner,entire
travel,speak,might
change,cell,want
argue,middle,school
tonight,back,interesting
ten,property,serve
culture,they,sport
course,turn,tax
effort,hundred,lot
today,example,skill
girl,military,vote
fast,simply,three
foreign,culture,various
run,phone,believe
research,woman,lot
action,nearly,shake
man,to,nation
provide,point,feeling
few,key,indeed
prevent,war,car
condition,economic,collection
leader,move,church
image,art,leg
international,trial,manage
agreement,small,person
nor,today,amount
knowledge,hair,assume
girl,against,question
table,weight,send
wife,like,suffer
both,quality,walk
another,paper,man
word,news,up
training,situation,worry
turn,past,Mr
effect,exist,development
coach,security,early
check,rule,growth
region,none,participant
each,about,machine
seek,study,tonight
federal,article,nature
none,range,local
loss,usually,animal
protect,floor,begin
assume,garden,relationship
event,everyone,difference
myself,finally,apply
expect,high,always
on,company,cost
catch,half,dinner
suggest,bring,none
hear,poor,than
more,argue,watch
teacher,ever,how
put,major,everything
view,nature,treat
worker,clearly,central
surface,list,specific
security,several,economic
help,forget,pick
image,effect,social
sit,knowledge,include
whatever,official,company
operation,week,onto
on,tree,more
it,staff,beautiful
college,thank,price
itself,policy,main
popular,able,walk
necessary,take,whatever
treat,subject,than
people,people,medical
late,building,learn
despite,bag,long
second,somebody,piece
account,both,house
again,price,beat
purpose,prove,fire
popular,television,defense
management,must,lay
finish,tonight,indeed
animal,fight,similar
begin,tonight,result
phone,movie,direction
foreign,American,total
stand,like,cold
establish,across,power
fill,green,build
everyone,avoid,interest
home,past,check
get,story,protect
save,situation,physical
decade,write,because
choose,data,offer
out,address,once
firm,son,base
brother,instead,recognize
find,soldier,matter
risk,feeling,ground
watch,himself,impact
similar,answer,main
oil,wish,enjoy
receive,ten,just
itself,just,radio
event,television,spring
clear,nothing,or
course,board,note
purpose,poor,some
type,fill,success
affect,they,think
green,increase,stay
if,end,everything
again,clearly,mention
run,ground,person
surface,film,six
news,phone,music
minute,decade,sometimes
represent,and,knowledge
heavy,store,position
television,increase,hospital
six,way,maybe
process,table,set
rich,spring,here
describe,fill,result
election,sing,manage
foreign,air,group
management,serious,as
fear,third,early
close,camera,thing
person,be,citizen
standard,worry,area
land,miss,everybody
goal,walk,give
there,think,such
administration,fly,single
sit,space,wrong
effect,responsibility,station
everyone,chair,true
difference,tell,difficult
others,Republican,decision
off,report,plant
long,know,three
painting,exist,sometimes
small,stage,despite
material,cell,wind
know,politics,among
blood,rise,many
training,push,ok
off,improve,buy
civil,nice,remember
behind,onto,few
note,guess,talk
house,themselves,offer
key,hard,into
election,no,effort
use,hair,ability
will,whose,little
rock,whole,security
movie,air,meeting
also,bad,teach
rather,matter,meeting
cost,many,dream
candidate,out,sign
phone,full,half
research,message,answer
as,leave,move
stage,employee,home
white,star,painting
later,moment,picture
almost,site,ability
together,then,open
ever,professional,cultural
instead,interview,second
five,parent,current
must,father,physical
its,but,imagine
impact,strong,free
you,threat,political
investment,administration,image
drug,walk,certain
somebody,miss,answer
college,little,challenge
and,and,discussion
surface,every,face
speak,rise,information
financial,job,impact
make,end,wrong
yeah,security,start
take,find,entire
which,cold,themselves
maybe,get,this
nothing,finally,individual
study,moment,blood
project,decade,actually
nor,lead,writer
institution,person,side
right,there,product
family,success,eat
event,no,admit
together,window,difficult
science,must,federal
everyone,protect,between
federal,art,property
ever,environmental,street
inside,ask,resource
watch,rise,life
many,doctor,area
threat,once,relate
include,spring,consumer
property,hotel,morning
carry,serve,up
prevent,scene,raise
which,question,but
green,management,stop
population,give,available
meeting,wrong,likely
include,same,cover
conference,possible,check
measure,us,rather
less,eight,physical
fund,policy,activity
truth,charge,serious
none,page,which
make,simple,remain
be,provide,treatment
then,beyond,today
best,bar,money
surface,read,cold
property,poor,simply
particular,yet,choice
age,forward,management
benefit,effect,west
east,know,while
short,game,make
range,whole,knowledge
share,method,thus
voice,own,own
war,age,newspaper
result,trouble,pick
fill,serve,son
contain,couple,its
or,drop,left
believe,four,physical
help,time,great
already,recognize,design
value,although,adult
far,commercial,final
why,remain,bag
create,behind,likely
buy,high,news
practice,any,still
similar,reflect,there
few,federal,beat
ago,second,rate
store,Mrs,recent
wide,chance,drop
economic,high,against
against,million,mention
book,visit,say
spring,police,control
black,course,card
believe,prevent,concern
election,response,meet
human,young,different
key,heart,interesting
company,discover,similar
around,billion,simple
expect,manager,recent
act,oil,right
political,officer,cause
sit,buy,west
personal,war,would
anyone,though,certain
natural,which,among
money,me,project
arm,view,huge
father,analysis,inside
lawyer,nearly,receive
pretty,drive,outside
management,draw,change
he,off,fine
long,painting,safe
society,according,all
adult,either,why
whom,western,real
development,spend,study
likely,audience,person
might,growth,card
policy,budget,church
allow,worry,your
rule,since,fly
must,late,after
happen,watch,theory
main,instead,quality
these,site,music
poor,friend,radio
nation,establish,term
consider,born,good
Mr,bill,perhaps
husband,next,affect
would,yet,author
a,Mrs,phone
eat,development,offer
including,whose,hour
minute,western,hand
too,hot,task
remain,bit,someone
unit,since,thus
stop,business,old
main,just,question
room,home,too
what,eight,young
owner,administration,management
song,kitchen,air
maintain,fight,majority
industry,attorney,nothing
significant,development,help
order,most,position
address,outside,suggest
mouth,character,service
anything,table,exactly
less,buy,lawyer
your,reason,section
provide,another,everybody
stuff,upon,race
point,participant,could
could,cup,feeling
college,report,woman
approach,citizen,scientist
performance,attorney,keep
character,clear,site
media,road,kitchen
travel,court,quality
blood,than,fly
fund,item,hand
baby,everything,law
manager,plant,certain
two,whole,after
one,write,suddenly
adult,weight,Mrs
especially,rock,ever
under,the,question
care,simple,realize
significant,some,can
skill,report,own
team,beyond,attorney
mission,behind,between
she,Democrat,too
bad,morning,keep
which,management,eye
dog,fear,standard
decision,walk,defense
west,man,all
group,positive,find
through,tell,short
sister,stuff,although
ever,how,quite
should,matter,scientist
agreement,main,usually
lawyer,there,rise
item,me,society
information,recognize,message
short,nearly,become
sort,quality,specific
support,story,night
fish,knowledge,upon
often,cause,drive
police,claim,indeed
treat,drug,establish
future,I,model
for,both,protect
among,air,career
idea,newspaper,well
eight,certain,too
clearly,eye,machine
cover,attention,pick
art,management,amount
gas,report,whole
west,behavior,stand
despite,commercial,start
security,responsibility,close
inside,easy,the
even,water,nature
during,charge,among
claim,kind,result
behind,protect,with
peace,physical,pick
blood,must,will
face,room,police
across,pretty,would
stock,character,agree
radio,store,kitchen
bag,indeed,far
likely,between,century
question,drive,billion
child,science,realize
since,Congress,relationship
government,when,provide
use,behind,technology
should,particular,race
service,item,popular
today,science,camera
Mrs,structure,past
property,worker,how
drop,once,two
value,call,detail
southern,continue,know
leg,college,body
rather,central,case
next,role,less
skill,room,out
great,TV,herself
take,guy,by
yeah,board,staff
I,though,son
western,agreement,raise
individual,activity,to
its,side,include
degree,budget,according
star,sport,bar
and,thus,hotel
young,color,yard
rest,from,skill
artist,wish,receive
over,fly,lay
economic,her,today
response,free,ever
already,brother,early
card,develop,listen
moment,could,ten
reveal,style,respond
admit,huge,way
little,help,coach
ground,far,party
science,care,speech
that,feeling,threat
religious,sign,draw
answer,rule,and
personal,property,begin
establish,difference,clearly
ask,down,available
chair,likely,leg
building,defense,Mrs
site,everybody,occur
especially,tax,mission
north,anyone,daughter
realize,near,question
agency,magazine,enter
meet,ability,others
recently,carry,someone
image,line,rather
though,report,economic
begin,what,plant
customer,spend,treatment
sign,son,thank
seven,dog,child
better,health,husband
soon,current,sing
one,team,hold
foot,apply,attack
result,difference,help
himself,author,medical
truth,customer,any
road,black,laugh
man,art,cover
feel,although,court
town,system,throughout
quite,I,beat
recognize,want,that
include,size,education
very,direction,billion
safe,person,of
yourself,better,partner
describe,movie,six
job,decade,play
water,know,after
must,try,whose
station,actually,another
set,new,late
result,citizen,recently
thing,network,story
current,how,nearly
guy,what,director
statement,evidence,north
question,goal,action
occur,his,style
six,skin,central
enough,interest,music
operation,top,a
build,third,step
third,force,offer
arrive,need,author
American,focus,collection
appear,guy,outside
court,step,better
I,few,his
executive,various,wrong
treatment,great,still
billion,professor,experience
against,situation,sit
site,ok,billion
course,task,ago
painting,leg,dark
single,interest,air
test,stand,box
support,debate,shoulder
baby,employee,page
fact,available,effect
total,treatment,maybe
number,television,what
green,population,tree
check,protect,you
culture,cold,guess
never,street,ask
firm,surface,oil
heart,actually,move
nothing,similar,step
different,look,under
who,even,safe
boy,entire,stage
I,stand,wait
another,coach,why
section,remember,stock
worry,this,relationship
half,until,compare
heavy,performance,themselves
reflect,main,candidate
whom,manage,indeed
speech,small,anything
every,doctor,why
education,represent,yeah
Mr,pass,sound
conference,write,church
future,hear,example
score,far,all
change,peace,relate
form,tend,traditional
skin,those,address
green,senior,resource
energy,already,pay
true,real,foreign
land,throw,drive
mouth,bill,career
drop,rather,likely
name,page,both
go,use,travel
establish,experience,test
against,enjoy,truth
everybody,husband,house
short,must,of
evidence,structure,while
memory,morning,keep
rate,special,history
treat,within,common
vote,throw,him
sound,there,never
choice,house,poor
never,here,nice
represent,himself,improve
must,wall,travel
democratic,morning,interest
month,long,move
