agent_id,name,email,phone,success_rate,current_workload
a,make,sound,think,41.91661530390509,79766
away,rule,close,officer,47.82503194821191,50605
field,building,shoulder,sit,98.38250497319757,15623
similar,style,event,me,67.81582675975443,97312
attention,my,event,maybe,41.738589314184104,93521
offer,worry,issue,catch,31.41846564456427,32221
audience,nation,about,eat,1.996258262199418,19342
night,together,management,mention,31.961949687244168,44264
include,seek,perform,really,67.21278416618716,95606
seven,them,simply,machine,66.63848897150672,36136
sort,Mr,important,north,43.01075331429484,18236
well,expert,your,girl,20.931551260635445,58802
focus,customer,still,probably,89.15432616710619,37760
wear,ahead,mention,move,39.85229646141692,49398
heavy,black,issue,mean,69.50823736377514,82269
in,study,here,choice,7.519222762317647,40364
check,enjoy,tend,within,46.304105975168994,41980
southern,yes,million,less,8.271450906711479,83769
evening,thing,peace,situation,17.615922205729742,79700
full,believe,what,assume,43.11288576847833,56475
beyond,value,probably,reduce,54.65905620519095,28936
television,power,pull,road,48.14493522395858,43022
social,top,boy,red,95.2220161948828,43360
production,truth,sit,sing,29.931774223249626,31141
movement,as,kitchen,none,77.82403792767784,49139
himself,although,wait,executive,62.306186090262784,33866
leg,full,culture,someone,40.307034566742644,16199
decide,prepare,special,energy,22.811446500895983,32391
ground,reveal,know,bring,73.27414739136034,53818
forget,least,long,name,63.51663047755913,97527
painting,argue,put,design,22.092317899801895,57031
everyone,nearly,development,create,4.427035400992826,42053
happen,specific,thing,rich,90.1169533539779,56946
light,sing,each,opportunity,65.[phone],22230
mouth,task,environmental,phone,17.795867475236722,46103
father,choice,blood,son,21.965692065422125,62705
indicate,mention,instead,later,14.12599250561934,65387
chair,president,recently,show,27.726569996307177,6560
size,although,can,event,81.1704212593936,60756
push,would,beat,star,74.4154513191168,63812
other,thus,level,himself,50.08225448601371,39153
so,bed,husband,in,11.121497228775223,72036
series,everything,enter,remain,52.28677968900407,29448
rest,fire,play,size,79.24899478944916,50288
impact,hair,light,gun,37.19447951410289,96240
professional,worry,accept,window,66.14603167709951,36569
draw,worker,clear,born,17.82803397258925,32317
risk,wrong,wife,wind,29.716420932065446,8570
family,learn,recognize,deal,51.792067256321424,77842
sound,teach,especially,poor,72.40432096966445,66319
represent,far,style,south,34.404443626622005,32222
fly,mention,collection,author,38.200134852298106,34737
season,style,view,among,42.70990442285577,37087
administration,education,language,whom,75.6820762630781,60519
him,fear,film,almost,14.85215325533369,78278
improve,join,section,a,22.337260768785452,36216
music,crime,same,soldier,42.16012205717458,11434
pass,similar,building,reach,73.4694673347741,21459
model,most,us,someone,90.755837740525,68041
assume,front,mouth,quickly,91.31367325323447,9656
music,president,list,probably,78.60575008049793,82697
business,mother,article,future,13.77195182055296,3121
probably,like,assume,rest,38.07003536498552,89376
participant,offer,method,Congress,77.01048347415579,71756
six,almost,force,land,41.99815250478141,83138
finish,memory,on,age,98.5015616439201,93558
use,now,model,night,40.59597774126832,60593
upon,price,floor,tend,50.2734559112951,39490
mean,movement,she,candidate,56.96806052960685,65329
agent,list,glass,serve,46.331938464122075,54909
series,shake,what,move,50.2640340484967,18072
report,stay,moment,outside,78.88494258348612,53780
political,green,return,similar,23.820563616840623,9213
film,member,key,low,35.83417664315505,9307
medical,game,interest,sport,17.37599313916666,8821
ask,article,goal,free,69.11981078964668,89785
defense,beautiful,that,water,83.02617494240017,59117
sit,may,bank,tell,53.797301214816144,11026
suffer,each,away,total,88.25424799686188,53680
mean,avoid,mind,however,73.84810168374696,12718
worry,team,his,really,87.64435992258113,69340
bit,tonight,community,inside,63.40998040156999,40976
reveal,to,even,friend,13.084439966895003,55986
guy,thing,break,hundred,4.424534133913836,48033
about,draw,reason,public,66.7008454054706,35962
field,put,task,step,31.014886481771754,43644
minute,improve,recognize,me,53.74678679472827,96874
upon,force,laugh,major,74.52505688800392,56814
door,industry,today,them,22.474085382088642,55074
top,home,energy,suffer,49.433045385213134,54484
employee,Mrs,number,hotel,61.550068774736566,4993
development,nation,more,follow,68.69788982602662,33030
morning,indicate,per,man,82.51686428320502,4709
thousand,force,surface,particularly,7.12666478089524,67908
they,remember,teacher,street,18.15893023540223,43521
among,suggest,modern,song,86.8313581127469,79416
character,clearly,against,no,4.273462267123894,87365
second,animal,hold,simply,92.60150338391922,49920
about,approach,nothing,maintain,9.43268355851061,11131
paper,well,even,security,78.36084884037254,23976
matter,travel,interest,agency,94.62123380504454,55179
others,up,test,pressure,1.2218624499105237,33639
price,American,raise,fact,37.25237255879521,34890
treat,specific,someone,six,99.34818194271686,16303
hair,evening,down,authority,92.00299903530156,25288
six,my,record,find,32.959273653253625,89214
off,war,election,happy,32.83653348648353,87420
start,story,account,none,38.178167527705654,44741
yard,soon,significant,stand,73.27773597932332,17328
daughter,pretty,mean,everything,74.08290694501966,6788
wrong,join,crime,ahead,47.65362482921639,63473
carry,reflect,every,care,0.49469004509041603,66771
keep,agency,save,read,88.9469419052941,87577
four,this,source,science,46.84412416331048,88421
these,red,it,executive,41.713348022481114,84137
blood,operation,serve,but,29.0185318625857,2464
whom,street,quality,significant,42.85420284512776,79406
eight,five,blood,PM,0.9706662940920762,64609
friend,own,good,almost,56.465231714367704,62454
indicate,parent,direction,trial,89.12405779053165,31264
radio,allow,go,carry,76.53753798537387,21468
also,popular,value,upon,23.197814731981843,96374
consumer,box,ahead,agree,29.11857945948064,98089
short,whose,price,of,85.82404158491836,7796
able,stand,yet,social,92.24219513923671,58221
how,Congress,figure,financial,97.30173517021103,77094
great,factor,them,sit,82.27335377831692,22917
information,concern,Congress,first,85.22949722050035,79115
her,you,personal,new,37.90861263708379,56169
far,season,east,interesting,50.60719727498043,33070
civil,toward,commercial,risk,19.065208550729963,59428
become,much,eat,fear,27.789216643223053,12263
piece,trouble,every,act,47.38755890193066,274
yes,across,enter,day,34.286270593924044,65379
cup,day,east,room,95.08973466561716,34744
every,choice,phone,place,47.324299391998174,70040
author,across,man,available,10.853729289413474,45752
be,treat,put,writer,74.51587093989511,47554
police,best,drug,station,31.259235978499703,82490
rest,address,dream,wear,71.66823877407882,89597
take,against,discuss,under,83.49167726159247,66445
candidate,tend,new,employee,55.75682464746463,76336
outside,think,dinner,perform,33.44504379237817,72896
community,stop,want,front,65.18390975453066,6679
trip,step,address,fill,60.79587898237225,86476
under,staff,effort,perhaps,92.18935010083054,35564
Congress,wind,serve,sea,44.715649244552445,67732
inside,grow,know,population,43.78053377026574,70883
claim,door,fast,happy,40.707187211964076,16187
agreement,different,outside,short,49.18706276392466,21305
research,however,serious,simple,95.80102371361932,83602
final,need,between,star,54.1355937362698,41363
different,year,among,detail,68.03755679004183,54770
others,high,sister,quality,80.29771684913693,73824
social,present,leg,difficult,55.709710683770574,53294
amount,find,where,beat,66.79289163889075,72415
happy,wife,apply,character,91.17236269147844,37791
happen,money,less,less,33.66429759259963,39281
both,issue,open,nature,65.1204100351822,59280
require,factor,civil,skill,56.898417352445215,30926
herself,base,address,son,72.26253927279603,53460
south,personal,role,month,24.03578230572555,64456
reveal,between,even,past,44.83741904716465,18070
film,top,control,sing,81.8646817960105,6684
as,occur,nearly,military,69.28470506994506,68953
customer,focus,magazine,performance,72.33107467318983,96622
would,trouble,first,society,36.79640173577166,49457
father,identify,commercial,way,93.19897920193702,9387
marriage,during,be,school,72.39162356343563,33037
door,increase,if,yes,95.12969493430741,56807
simple,member,stuff,only,16.023113806538863,34473
read,during,hospital,cultural,5.933445072197347,32919
need,light,identify,degree,58.828713247282536,41582
school,stay,far,real,5.751697099151815,67574
front,either,suddenly,simple,54.730430839856254,22651
media,point,out,religious,81.08742192962318,28854
will,military,friend,interesting,0.16286897503925235,31888
company,perhaps,let,east,5.79276725236208,96917
Democrat,someone,avoid,senior,83.07577326459469,26899
accept,heart,single,hand,93.00380502194267,7956
perhaps,American,city,address,35.148690128703876,72619
toward,cold,season,prevent,52.121858599384105,46743
face,trouble,program,own,48.033071694131515,58070
PM,establish,hot,relate,4.613101579854491,50914
city,reason,smile,magazine,3.6597178788987064,24649
information,laugh,knowledge,there,3.5951579272234633,12848
once,anyone,position,simple,78.56087750795189,40918
story,range,including,our,76.38668873272859,46264
eight,would,within,land,30.288007305135157,23049
everyone,class,condition,which,53.938932278356766,66069
concern,blue,dark,she,64.88645934608839,88850
thought,part,economic,analysis,58.82470665167575,83100
life,process,education,project,54.06592116131903,82376
worry,may,mission,end,93.21728865649965,1114
contain,learn,task,doctor,24.471487341173088,66567
century,edge,as,where,27.67280611761213,19723
box,pass,can,voice,9.831320565267106,54437
become,stay,right,baby,94.74556005962106,3899
prevent,now,man,heart,10.99557391869366,21058
go,blue,too,score,65.10019995860253,61649
me,action,respond,adult,79.15542410771715,40936
help,American,kind,will,96.10971590289994,95542
generation,interesting,physical,by,41.97933588014626,78250
suffer,interview,they,former,47.075859056992535,8005
surface,everyone,federal,unit,41.97617367841081,37089
together,firm,prepare,firm,36.478405809298444,18846
be,suddenly,reality,trial,77.51908471288044,39638
process,star,score,window,95.7868853365245,6179
available,outside,myself,career,21.431014670895795,92931
important,argue,plan,group,16.095325008339984,585
name,dark,occur,write,15.72129871215141,33755
low,girl,body,focus,61.728404945493324,88285
again,about,little,strategy,27.467907543099155,70254
party,door,production,consumer,22.501539762392117,80062
at,nothing,appear,answer,93.2260397449142,69377
method,trouble,apply,worker,27.48917013965951,6231
source,spring,talk,care,4.018159145660128,82237
its,teach,position,possible,42.019313474944866,98106
door,outside,live,surface,67.94925412985643,60641
left,trouble,southern,which,95.42315220528593,7249
color,Mrs,several,trial,30.88751309382157,83994
technology,behind,seat,quite,52.40110078377207,6190
successful,heavy,officer,figure,77.33770060891875,13660
smile,important,policy,yet,26.630914643709115,68612
million,gas,region,individual,99.50364638528393,46529
night,theory,middle,personal,11.401817472845353,6513
song,speech,a,his,10.331100921001639,63712
long,fly,whether,weight,47.27691979953242,61072
show,human,capital,during,23.535903908148814,96963
next,discover,forward,once,19.456872867390377,42210
player,talk,fly,difference,94.65500459978131,11341
center,contain,wish,some,19.38005180844406,63577
must,cultural,item,kitchen,28.714816270601627,20080
the,exactly,type,growth,43.670793067679796,68568
someone,onto,pressure,democratic,86.45792888482747,19302
music,together,line,cell,75.07252620420383,38608
money,truth,thank,alone,18.33066932199627,72817
word,the,star,few,95.7781486655628,9919
six,indicate,social,pass,20.131947807661817,14122
pressure,a,marriage,you,3.1207768905884703,4936
week,southern,war,morning,62.89806472414337,98910
quality,draw,teach,government,58.672838118275756,65964
conference,ability,find,teacher,81.56919413630789,43251
special,project,forget,set,17.403677927585704,11909
any,each,feeling,anyone,26.26149118624074,988
economy,second,brother,short,43.90425584265402,94609
front,road,market,card,63.310211610925485,45920
fact,again,help,change,12.308923767029304,95080
citizen,east,significant,know,53.2591277580527,10091
movement,focus,behavior,majority,56.511506828566944,31282
song,machine,condition,drive,18.370729436469286,88649
sometimes,possible,page,sure,99.63779057344257,49585
skill,energy,just,card,39.93214032395198,25428
increase,film,performance,gas,15.796655598037932,37309
think,consumer,court,grow,68.03550283324769,61677
compare,right,action,candidate,17.14912348509042,13957
standard,choice,who,human,2.542491674166275,26096
stuff,marriage,option,rich,87.93108411174137,32085
real,report,see,present,56.866667165192816,80849
should,perhaps,television,carry,58.99547150776563,23682
service,value,this,particularly,54.150107582413085,87494
with,last,pick,idea,43.1845529684194,44911
easy,month,arrive,do,2.5244109378864374,68000
light,bar,poor,raise,99.3322816495422,55192
size,need,religious,picture,72.90327301588457,47176
theory,son,believe,life,84.44783494094753,24683
bill,answer,wife,prove,21.18219405203855,84775
to,effect,suggest,eye,93.05749542069829,3484
different,sound,ten,mean,5.061755537297764,74815
watch,material,someone,majority,9.309121551059327,98089
practice,worker,woman,candidate,44.48764243768413,43037
year,other,black,be,56.16852900990534,39391
expert,lot,change,help,91.03430529682456,25927
build,indicate,member,again,63.584577652676884,52858
right,one,not,compare,50.159281377318145,40371
type,throughout,exactly,consumer,23.945192549157674,69684
against,official,firm,authority,32.50335567222911,33766
play,hair,worry,easy,56.32452225024748,81918
eight,let,practice,any,31.253371898502273,85198
loss,president,blue,officer,30.617769796611537,72422
policy,right,base,test,77.28908865425612,41422
office,explain,several,remember,42.22561744699055,26061
once,high,both,himself,94.91651015218879,71918
really,discuss,particularly,old,9.292968052218288,28360
identify,next,teach,deep,38.304563163642484,14453
pay,marriage,run,charge,27.910807678481582,78125
far,idea,letter,improve,0.6844676840740977,65323
physical,example,son,throughout,57.328025794142185,50091
name,shoulder,message,writer,49.54791986788309,51359
husband,third,or,sometimes,83.31246416732039,55896
finish,call,skill,hold,11.750375999487927,19385
take,wide,they,ready,57.37516865319463,86262
message,structure,situation,care,11.75804699404484,15301
course,look,weight,whole,46.17182387405008,91301
become,attention,check,fear,22.214682169694758,4801
both,bar,own,under,29.75344862850961,3033
city,idea,every,amount,26.67848544901767,25973
indicate,TV,seven,material,39.94045253185267,42749
despite,else,practice,on,82.7182304437992,8307
left,avoid,into,reach,27.11639399344427,17984
matter,area,wish,discussion,79.27476536566752,62651
middle,parent,important,push,3.4524605021302093,23220
know,base,finally,realize,69.97213203946384,29958
smile,cold,card,usually,28.415610011668743,45799
past,painting,near,brother,90.70539116003405,1215
world,loss,travel,should,27.648702614534727,95180
plant,growth,despite,plant,39.54874656638896,13726
culture,late,war,both,31.220735236453248,17121
trial,voice,senior,anyone,37.482632016537195,59149
those,answer,look,dog,31.346275669417917,46528
in,evening,water,traditional,87.84356186457579,12185
check,already,project,she,72.693740549976,29290
center,term,someone,case,4.164993871070395,72139
any,ahead,a,little,36.442968067103,25707
address,move,say,with,85.4567111228092,47204
although,off,indicate,word,76.19223439345892,71760
check,hot,risk,national,50.1487513638515,8179
capital,show,hair,agree,17.46216358018677,68640
old,reason,deal,everything,93.84817121111251,85776
goal,even,down,spring,15.496725278689258,84595
color,several,since,reach,93.56945545453628,47774
several,develop,eat,expect,8.234360453592709,30396
safe,probably,police,young,27.259406106184173,12921
small,food,possible,process,86.[phone],84384
wall,physical,wear,phone,61.68427034827715,34944
western,finally,relationship,free,35.90482918163186,32120
wrong,anything,plant,difference,27.433188668855518,65881
music,want,himself,several,65.64862257584639,34791
west,perhaps,air,fire,9.28394103407138,77927
key,color,growth,enough,68.55719170230016,5332
activity,gun,standard,tree,80.95642627704692,16687
remember,not,institution,personal,68.16691322974957,79384
experience,suggest,skin,life,45.748632654628544,31937
heavy,relate,himself,service,43.40456892516213,70087
itself,blood,as,actually,94.06506962145603,92804
computer,open,personal,arrive,88.88677261928666,96018
pass,follow,would,young,78.5764544123222,17688
look,concern,particular,effort,55.73512874903303,43007
thing,follow,moment,writer,39.955353972613786,67474
fast,assume,social,drug,95.16357175909673,11634
guy,mean,lawyer,heart,18.533961391597565,54560
all,computer,fall,job,32.97925541174765,4218
current,go,far,family,11.463211265195014,89889
if,pretty,exist,admit,18.91478287339129,3022
just,order,find,him,93.74973918869158,19690
sound,team,may,agency,43.462731376849135,78970
wind,west,seat,high,15.791111302542575,17264
interesting,family,prevent,expect,80.78451258108213,13561
so,top,during,station,77.42555269745183,95779
book,country,save,maintain,15.577337272125073,82852
person,author,my,guess,10.299507359392742,4597
always,remember,which,admit,28.086509220271243,23880
fill,quality,bad,Republican,55.57998001117905,27749
break,would,respond,charge,52.796785420934164,77224
tough,there,step,floor,48.87331890265361,95092
well,necessary,seven,billion,86.34520838765762,34455
career,student,economic,heart,86.68626829281625,81689
whom,commercial,get,there,9.751474609806044,43857
work,million,rise,clearly,87.81715069975888,4140
manager,move,recognize,health,93.75828483545358,76276
see,subject,we,growth,69.13533195541945,45649
pattern,central,above,Congress,75.89674104910304,63946
administration,indicate,keep,production,49.3056983596644,93397
use,produce,result,born,88.55670216507814,46993
about,never,serious,reduce,12.82070763614635,80137
include,current,meet,type,51.40259590767083,1718
box,too,hold,window,71.40369409601057,31273
part,answer,quickly,pattern,18.632146672088535,14247
way,once,available,watch,1.2552523245165867,37698
a,meeting,must,call,31.340236790020622,62855
very,down,yeah,wait,49.746510521833805,70271
base,different,way,research,68.17244193943831,48298
hold,very,probably,physical,59.85177895672701,7884
ability,difficult,beyond,performance,89.72119524642102,98919
amount,move,today,especially,72.69527242964068,81003
anything,college,feel,technology,61.5830757095068,9393
direction,painting,message,during,49.43112051649596,20299
support,life,explain,during,6.5376264062855824,8689
on,everybody,exist,employee,95.14831483723285,33672
late,result,true,culture,32.407499238875154,6624
state,administration,shoulder,season,62.14086383101201,98426
than,community,break,anything,32.72607878736111,32770
take,loss,vote,forward,22.134050403638508,23549
knowledge,determine,morning,song,63.853206597970065,99836
body,develop,town,drug,14.279799448992524,40951
Mrs,serve,let,animal,65.24438308768022,67889
authority,reveal,model,figure,92.73995183598426,73786
miss,can,discover,pretty,9.7661269993029,27346
table,off,have,near,93.20962923225404,27775
hospital,century,put,natural,80.19651638124029,12631
risk,economic,poor,hundred,2.1759884727437777,60678
fly,also,stay,anything,2.8813703913456097,10150
firm,listen,anything,father,69.66627690918426,28267
adult,physical,away,expert,43.93743029263842,21558
world,chance,shake,go,82.17682061836412,83874
player,Republican,another,summer,58.979993515411344,22911
someone,decide,trip,radio,39.34430925975795,75708
key,may,tonight,collection,76.18249037556221,58055
start,charge,hard,somebody,69.8681190383318,56874
stay,price,cup,early,61.94445991955881,18682
shoulder,product,responsibility,air,33.2228486396455,72261
carry,together,three,rich,25.08187849176012,92513
why,plant,kind,feeling,96.24565876810776,31133
note,big,new,there,83.95537691123113,21244
appear,civil,six,provide,86.33704039784314,52103
leg,thus,to,fast,95.51148498603666,92006
chair,rate,whole,consider,20.93085829695591,82595
father,town,strategy,live,4.9184236683427045,40651
machine,suddenly,travel,surface,29.658790220869324,46008
test,away,reflect,ball,51.46469701141792,96912
increase,store,technology,war,99.67653909991247,12132
miss,character,artist,against,39.793552563181535,23194
send,result,other,thank,71.68299191825405,93632
not,democratic,new,than,16.82938878713571,19694
state,century,item,open,12.918669403916219,31945
message,exist,wife,continue,21.714598388909582,23048
dog,likely,knowledge,often,47.78132963348383,66704
five,protect,such,bank,45.15799297943885,51793
difference,peace,entire,collection,59.10324653454867,98297
ground,task,run,instead,7.138166066775875,54999
represent,source,significant,treatment,40.651485649034576,32722
out,skill,tend,to,5.77318080259028,91533
party,economy,century,to,11.600945749987977,74999
fight,able,within,foot,26.102971574358296,37199
laugh,special,assume,join,65.47791118352497,867
mission,inside,system,child,37.53049610115402,53097
car,money,whether,owner,51.08334312466468,78832
amount,move,across,heavy,76.17390780880869,24822
onto,true,court,book,83.31631114374088,96941
upon,try,leave,catch,37.79158384273542,61310
fill,short,professional,eye,43.13346266879493,10442
threat,watch,standard,president,60.54891747459943,8629
event,about,vote,several,48.76534751906728,48040
anyone,each,skill,similar,65.98658021199567,96184
science,large,western,list,96.35507959265345,40938
include,most,behind,my,94.46557459555567,88200
go,expert,dream,gun,91.54163982643782,69048
affect,again,ok,cell,74.29633791122829,59321
woman,that,state,attention,72.67363355285308,36059
safe,read,rule,ability,21.372912305161204,94298
weight,task,friend,instead,49.84934473775597,24227
high,region,ready,reveal,53.546600540744286,22229
medical,job,major,audience,19.471120350328576,55401
sing,budget,respond,manage,29.290178798470848,97304
money,affect,worry,suddenly,41.626998674721,12528
thank,though,involve,politics,20.1718906841259,20720
effort,local,want,bit,37.02900981213741,89974
raise,plant,make,level,10.76706782386436,17836
smile,offer,standard,occur,66.46235724008663,32775
turn,strong,opportunity,music,27.528612213534227,1774
same,word,available,threat,27.661387137312946,43371
approach,option,behavior,accept,36.90222754412397,36661
government,leader,manage,word,90.20855582174086,75592
organization,think,contain,skin,50.05233994431259,58021
performance,benefit,follow,different,49.32008580461959,16170
stay,skin,include,edge,89.83845451533305,8407
write,method,professor,yet,45.46129595213373,25098
police,south,data,cost,21.132245378545807,36556
medical,along,clear,painting,72.22772600542822,38280
choice,positive,task,report,22.3645024069513,62219
weight,catch,agree,stuff,95.68450490880139,76767
development,continue,develop,network,6.0440779303141365,25737
message,born,suffer,report,23.65816110788243,52714
country,exactly,standard,air,59.77362256459355,51714
nothing,represent,she,special,70.64519996167812,64597
open,career,fear,enjoy,84.38748557258451,97389
any,offer,particular,by,29.93804320531424,81147
receive,every,approach,position,87.89800319575984,90064
newspaper,consider,worry,lead,96.78305510244645,88447
factor,tough,energy,former,22.10393515059369,55227
quickly,reality,public,official,68.69030480830813,99095
author,effort,realize,those,1.8901356830894487,4703
west,artist,pressure,author,48.95023883137698,73905
something,investment,direction,writer,47.26049955168808,21393
consider,far,top,western,47.504737165317664,47585
keep,real,if,really,20.40157534213743,56826
bar,serious,behavior,half,55.09805007712712,3998
subject,ready,call,strong,8.472370716805338,22136
move,take,hour,last,6.091453805824434,30881
bag,impact,provide,because,30.855979832197924,21602
before,prove,beat,charge,48.04118842050297,52260
dream,line,interest,arrive,23.942940906092385,68747
best,hour,bar,company,50.23858974968836,38128
open,focus,old,artist,93.75217365365266,13656
phone,look,because,usually,9.556119029456056,40177
according,leave,sure,story,44.278510417379,89334
herself,thought,forget,hold,95.5255689512539,45358
bad,break,rest,start,50.75019165876866,11071
base,surface,first,enough,15.644339744490265,83076
maintain,down,full,begin,35.51130856700494,34002
task,city,begin,same,35.11653298028378,81656
base,fact,whole,read,63.19509956629034,66173
write,military,hold,arrive,57.80401993870616,48966
hundred,always,performance,there,72.88252488706156,48729
here,growth,environmental,science,30.78113687224033,8251
standard,activity,practice,soon,82.83998750668441,79682
his,goal,after,follow,19.10189351256518,86206
bank,movement,computer,bit,38.744423373641304,98293
trip,special,dog,interview,69.64753581830294,33776
medical,compare,rule,morning,13.975531698286947,78278
blue,as,campaign,sit,9.838691431559647,15793
guess,as,west,live,74.03936323397879,40962
thousand,space,letter,fast,68.62779479146431,30270
order,imagine,their,measure,36.457714741093156,57637
