debtor_id,name,address,phone,email,risk_score,total_outstanding_balance,status,last_contact_date,preferred_contact_method
thought,career,professional,card,political,35271,97345,war,bank,wife
through,her,save,green,specific,40304,36907,true,likely,activity
watch,authority,bag,likely,music,35759,95810,inside,try,economy
film,major,middle,policy,customer,7078,68674,detail,standard,recognize
high,require,imagine,third,state,66861,37567,specific,social,easy
organization,name,direction,hear,red,5496,88704,small,their,vote
develop,exactly,nature,center,before,80836,18610,health,rest,daughter
sometimes,he,fast,thank,administration,11436,27565,three,reduce,news
clearly,already,allow,two,involve,15159,86462,later,control,particularly
around,term,win,face,traditional,18201,29602,rather,particular,marriage
full,act,many,must,quickly,14275,53444,decision,agent,but
become,among,fish,appear,only,54515,24885,could,only,figure
tough,fish,speak,establish,your,61561,55338,prepare,tough,at
from,sure,city,fly,good,94700,20984,ten,account,big
vote,line,some,letter,hot,46088,30208,by,camera,bar
federal,maintain,thank,price,sister,87216,34339,impact,thus,call
skill,necessary,whether,answer,decision,32630,57181,standard,table,order
letter,something,phone,image,discuss,87788,42788,physical,size,employee
yard,despite,pattern,our,then,79788,51500,laugh,adult,project
culture,paper,science,bad,field,3158,79018,claim,there,smile
turn,right,grow,car,tend,71477,87971,site,remember,up
see,party,society,speech,mind,12724,40362,billion,fund,safe
simply,deal,prove,treatment,best,63259,67929,at,several,make
throughout,record,around,economy,national,93319,18453,pay,technology,number
this,technology,make,determine,newspaper,26321,90699,condition,stay,my
stop,hot,show,what,administration,21548,31853,region,wide,whether
across,upon,two,participant,assume,13839,69692,simple,room,notice
federal,son,check,affect,city,66912,74032,we,movie,center
free,work,step,second,message,26204,858,or,fast,per
leader,line,analysis,whatever,wrong,19559,59467,establish,offer,other
draw,old,population,stuff,trip,14267,52514,away,mouth,hot
tell,cell,clear,another,eye,81681,33052,degree,color,program
break,last,born,quality,generation,14269,44128,left,opportunity,seven
small,range,of,prove,order,18680,2190,best,leave,word
price,word,industry,husband,half,87923,76043,whose,reduce,remain
than,agency,sea,suggest,stand,73316,51857,administration,away,tax
note,girl,voice,traditional,almost,22232,80538,red,executive,bag
however,treat,case,southern,figure,17805,8290,actually,ground,success
always,create,degree,growth,green,21946,40615,environmental,establish,building
decide,land,kitchen,owner,wear,95159,7802,product,buy,simply
short,college,stage,reason,end,55825,18291,role,matter,win
job,dream,long,with,itself,67046,63979,top,religious,purpose
bring,wish,up,campaign,leg,74051,87094,paper,look,especially
share,determine,over,total,indeed,98775,94502,safe,cup,push
thus,tree,want,major,store,93150,39690,region,similar,hour
want,nearly,answer,church,whatever,19015,85588,about,oil,food
day,trouble,later,so,themselves,45079,33354,society,throughout,add
once,enjoy,but,people,society,11776,33531,ever,up,center
show,week,anything,evidence,response,69941,70966,test,democratic,surface
do,ago,decide,speak,effort,86973,59685,blue,there,fish
sport,serve,attack,oil,fly,70132,67470,build,rate,material
middle,job,top,window,wrong,353,42467,determine,high,its
crime,participant,bill,answer,particular,31704,296,describe,sometimes,after
hot,environmental,consider,keep,fly,16629,35590,open,apply,good
reflect,student,full,develop,whether,95192,5665,prevent,form,individual
manage,heart,body,always,training,70160,87369,through,indeed,would
role,region,quality,administration,stuff,64282,43058,toward,interview,left
simply,present,without,hospital,detail,44399,37325,phone,wear,administration
tough,several,dog,million,song,43725,92841,note,call,present
ground,kid,hold,own,data,11938,61336,amount,customer,executive
house,blood,baby,full,common,43238,53498,close,exist,exactly
operation,everyone,against,answer,just,73186,88023,benefit,medical,carry
sign,use,use,religious,sell,99434,12234,practice,game,tax
deal,most,tough,something,foreign,53343,25119,by,long,dinner
pattern,area,various,bed,create,30309,79488,these,me,account
write,peace,ask,example,early,65897,71223,raise,under,surface
often,four,seek,exist,wear,2028,66346,new,your,player
least,call,where,enjoy,design,17731,28317,little,six,effort
society,sell,animal,senior,certainly,37533,16157,soldier,he,site
page,response,box,improve,baby,33138,44302,international,Mrs,wife
goal,draw,use,rest,weight,42831,17999,step,between,product
card,mother,design,feel,billion,39889,57631,design,tax,teach
mind,raise,civil,possible,responsibility,80965,46115,fish,long,also
building,hold,thought,particularly,worry,13521,35607,save,foot,early
turn,set,food,poor,kind,49715,61885,card,thousand,wear
student,throughout,bit,conference,hand,68112,46479,team,this,animal
stay,effect,from,full,per,50130,32375,evening,heart,and
tell,wrong,nature,class,enter,21701,98277,moment,exist,mention
medical,trouble,ball,front,heart,48376,78819,boy,coach,put
argue,make,along,boy,hold,6563,60986,remember,remember,guy
chair,build,wonder,his,thought,86304,8909,first,start,people
decide,full,personal,reality,end,37615,55007,order,it,sure
wrong,as,hour,price,society,13605,60497,political,tonight,election
section,plan,why,home,whose,28690,22734,response,through,machine
decision,word,long,ever,notice,3580,31402,scene,open,seven
help,deep,fish,really,wide,76706,10959,road,yeah,however
strong,look,possible,most,single,12765,95299,order,standard,next
yeah,voice,difficult,yourself,where,69869,55488,short,shoulder,doctor
woman,place,spend,race,magazine,76801,21911,second,somebody,level
study,factor,accept,red,successful,92851,54015,artist,prevent,require
much,series,suffer,expect,tell,64684,25325,career,example,choose
season,main,type,area,edge,97815,97272,establish,front,red
realize,there,pressure,find,occur,24471,96042,record,indeed,share
budget,new,wall,charge,main,79251,42071,eye,car,hope
since,order,us,east,suffer,54865,38454,myself,film,great
sister,study,high,war,to,95707,27738,able,political,present
compare,name,environmental,environmental,nature,91284,29027,suddenly,science,out
heart,little,test,energy,night,64250,76652,mind,best,performance
close,enough,least,idea,black,31293,58267,field,baby,service
traditional,film,yourself,almost,agreement,94012,24045,performance,rich,decision
sport,become,want,know,situation,17490,17663,discussion,sport,grow
light,vote,yes,near,serious,53101,35832,year,partner,building
realize,specific,water,pick,capital,99769,29233,all,authority,well
concern,see,feel,crime,condition,30493,16224,control,interview,west
end,country,executive,wear,rule,8577,89727,like,marriage,position
method,side,enough,discussion,member,84843,73245,both,heavy,ahead
these,walk,old,appear,decade,532,67848,fish,southern,play
training,more,understand,soldier,hot,22518,83172,window,might,month
town,thought,year,seem,usually,23094,38373,leg,attention,investment
amount,machine,since,idea,democratic,57693,77769,expert,television,perform
fall,happen,lay,method,present,22607,35528,day,cold,meet
serious,attention,community,position,ok,84842,82295,certainly,hot,coach
weight,fear,society,movement,almost,12454,4,total,evening,effort
she,series,vote,small,he,62840,76767,hot,however,week
site,produce,trial,produce,cell,14422,48345,chance,majority,letter
leader,board,thousand,beat,game,20641,99270,employee,campaign,success
staff,treat,participant,hour,decision,54812,72356,off,executive,itself
to,newspaper,statement,pull,cup,26528,39940,now,treat,drop
late,training,but,party,likely,95160,55084,attention,society,return
address,moment,hard,person,financial,79476,14380,morning,long,range
peace,long,light,police,both,58421,45347,draw,determine,anyone
morning,rock,key,already,everybody,90200,95380,land,if,sport
look,similar,office,country,add,41568,19645,whom,true,find
her,could,amount,here,rise,59894,75298,discuss,lay,maybe
table,against,blood,upon,bring,83287,88714,best,take,note
ten,serious,same,figure,physical,1637,45279,some,art,little
alone,successful,final,reflect,range,82618,67418,particularly,blue,say
never,design,ago,agreement,color,96648,77298,worker,by,prove
very,most,similar,position,station,50076,66063,nearly,simple,compare
professional,buy,north,country,option,66350,8060,exist,east,their
specific,research,fish,here,if,21352,384,necessary,media,nation
management,fill,south,behind,level,19745,78021,today,system,age
government,part,leave,value,hear,51429,46311,bag,cut,or
firm,stop,do,consumer,stage,30309,22713,often,read,society
send,cultural,word,couple,type,62623,37007,different,others,seat
important,my,only,service,spring,98309,74249,upon,activity,past
account,wish,success,expect,market,88080,6053,impact,respond,see
song,usually,country,drop,half,28907,20136,life,green,despite
describe,point,decide,rest,as,52910,78997,left,together,Mr
music,movie,central,newspaper,police,81291,77340,about,necessary,cup
and,attention,pass,area,laugh,8032,11474,feeling,himself,project
my,top,range,world,car,54211,10508,defense,we,would
sort,life,house,in,sister,65907,21413,him,involve,address
role,half,bit,watch,listen,53045,56624,reflect,find,themselves
establish,around,person,we,cell,46599,58046,people,tend,never
environmental,fund,service,authority,respond,88245,69155,along,your,walk
century,tell,lay,image,student,10184,5770,if,soldier,year
financial,traditional,opportunity,whatever,success,97988,18785,forward,owner,way
name,already,product,ask,body,87384,82853,official,discussion,start
us,herself,owner,sign,church,73024,54950,west,some,only
than,official,want,doctor,machine,37542,4826,stop,lot,feel
citizen,dark,out,political,pick,19586,93904,which,ahead,war
measure,source,pattern,whole,agent,32549,9970,difference,age,fear
cup,role,detail,institution,avoid,44007,61808,actually,vote,your
without,point,because,itself,spend,72971,77679,camera,property,five
available,civil,organization,drug,start,32885,46419,road,state,true
nature,beyond,case,pressure,now,1731,28834,forget,party,data
its,compare,model,without,change,56119,93862,else,ability,upon
line,open,system,community,simply,16412,3355,side,action,catch
pull,green,nearly,operation,fight,49317,71399,seem,adult,son
according,actually,any,data,wonder,62685,18373,white,change,time
eat,impact,color,word,choose,13235,1120,talk,customer,list
a,stuff,road,career,field,1502,3297,couple,none,yes
leader,particular,peace,current,change,6995,60244,act,alone,technology
drive,by,specific,top,never,75527,19375,miss,reality,everybody
buy,shoulder,window,attack,successful,14924,34968,Republican,reflect,my
main,commercial,make,card,certain,10041,27064,machine,century,imagine
air,bill,join,vote,impact,67446,36385,large,impact,audience
range,leave,young,road,investment,46459,30115,yet,nor,what
always,seem,evening,smile,finish,77486,53051,others,land,movement
bad,season,have,enter,wife,38176,43159,inside,writer,program
civil,away,may,size,seek,42459,21267,nice,nor,power
thousand,write,five,room,do,82957,75351,success,imagine,truth
yard,condition,professor,whom,claim,24061,42715,police,peace,participant
maybe,manage,behind,move,growth,37933,35897,wide,father,method
most,provide,late,shake,stay,8518,26640,it,few,usually
bar,opportunity,floor,cost,work,33580,56664,him,look,age
drive,explain,senior,election,final,8439,74599,American,situation,either
response,tough,a,leg,conference,32178,46867,at,save,let
yes,woman,doctor,around,stop,80143,22750,right,the,board
around,son,set,military,seem,89570,85344,herself,talk,to
quite,process,chance,pattern,finally,1723,38703,house,expert,off
job,thank,social,knowledge,hear,2780,27292,better,customer,work
somebody,serious,possible,place,tree,25010,93875,already,week,debate
almost,no,always,election,back,47126,37149,laugh,marriage,human
consumer,sure,hold,challenge,home,26251,86027,interesting,collection,letter
standard,common,sea,capital,specific,49830,20969,indeed,treatment,grow
plant,he,executive,popular,institution,95350,28461,since,adult,husband
require,office,cover,from,difference,350,84698,project,majority,happen
cultural,long,sing,whether,leader,44091,82284,our,feeling,arrive
cause,her,spring,age,own,9090,99906,and,example,after
network,often,wall,contain,although,58304,7588,sign,provide,maintain
specific,receive,thousand,ask,throw,70012,69320,home,they,understand
significant,everything,must,information,than,50549,83811,itself,nearly,carry
goal,coach,phone,late,activity,39974,59675,evening,statement,police
than,outside,week,per,state,35924,70344,enter,could,provide
style,notice,sense,example,see,303,37776,difference,PM,bag
provide,lawyer,kid,science,evidence,5805,82843,new,share,south
skin,unit,action,do,weight,75376,75265,society,industry,song
idea,military,pretty,oil,drive,33379,9357,recognize,nature,rest
state,before,case,full,his,27325,65256,seem,law,sometimes
early,across,design,prevent,television,25849,76963,yet,teach,cultural
always,film,upon,matter,sense,11209,55018,prevent,expert,home
cover,difficult,why,card,wife,96727,51548,by,watch,response
different,good,or,nothing,and,60129,18576,hope,or,need
director,anything,age,road,only,65300,51940,mention,throughout,factor
include,serious,term,coach,short,11267,94189,degree,place,computer
line,either,good,care,exist,81468,91169,be,or,past
short,social,note,history,I,50437,15797,moment,generation,chance
scene,him,still,father,agent,3105,88201,long,entire,life
instead,result,crime,form,machine,5224,85444,drug,white,leg
movie,for,sense,ball,other,70733,72624,after,someone,this
leg,foot,individual,remain,not,39148,19993,difference,daughter,air
seek,effect,doctor,find,spring,21079,92140,blood,stand,item
serve,president,color,heavy,management,62753,14190,daughter,source,election
describe,natural,strong,address,toward,91412,97705,enjoy,always,sure
offer,fact,current,network,family,95741,50927,fire,all,situation
lawyer,still,dream,case,teach,28046,11165,according,million,benefit
follow,business,discussion,word,method,18418,57634,think,treat,daughter
sell,little,financial,table,evidence,94925,53902,space,fear,member
common,institution,movement,design,cultural,23753,35916,this,run,structure
tend,weight,decade,news,whose,40852,25518,bring,line,who
somebody,born,happy,check,yeah,33544,96706,today,eight,bring
million,new,fast,democratic,accept,28506,24016,book,consider,power
memory,for,measure,much,plant,90967,37571,serve,certainly,represent
bring,home,move,national,cause,31301,39597,study,behavior,let
how,character,vote,go,meeting,53160,95439,environment,police,stop
bag,relationship,build,visit,half,97095,48453,network,yeah,among
seat,product,brother,although,foreign,40149,32289,adult,sound,walk
minute,listen,girl,myself,painting,96860,53066,ball,class,key
cause,carry,surface,public,usually,79768,14343,husband,like,foreign
television,alone,course,partner,item,37750,83388,price,physical,measure
figure,wide,discover,me,cause,62092,7340,would,keep,good
happy,exactly,change,form,effect,73751,2431,Democrat,work,college
force,purpose,per,according,until,71350,17747,myself,affect,six
wonder,trip,role,training,popular,91343,65682,information,trial,cost
lawyer,particularly,value,claim,operation,79347,75369,bar,space,along
out,term,bar,late,education,655,57050,point,future,behavior
point,common,who,loss,tree,54396,82475,stage,now,again
fast,suggest,training,oil,picture,77667,8016,accept,raise,pick
stage,mind,fight,discussion,really,51472,5699,single,minute,two
rise,computer,road,movie,travel,7016,96173,television,same,generation
plant,oil,size,six,power,75646,36321,foot,allow,tax
understand,guess,want,television,beautiful,99283,91474,life,last,man
quickly,many,huge,year,course,9802,84535,everything,church,speak
school,prove,worry,town,behind,77930,76797,according,lot,Mrs
maintain,wall,him,will,cover,83218,74798,consider,forward,none
yourself,stuff,nearly,hold,change,62676,92289,media,property,president
try,strategy,right,our,image,41157,1625,forget,send,current
figure,set,local,full,door,35674,15020,with,involve,indicate
such,look,between,million,movement,31380,68404,fire,instead,be
management,these,beyond,on,capital,15424,69954,community,offer,office
truth,family,usually,way,social,40711,80750,so,country,show
fall,nor,attack,radio,your,40935,6029,international,shoulder,ago
tax,trade,understand,peace,its,97445,99388,begin,as,offer
receive,program,worry,movie,five,42380,8410,leg,deep,media
throw,change,author,interview,raise,76834,95925,case,player,thousand
maintain,tell,person,perform,game,28796,50174,doctor,throw,generation
bit,forward,day,clearly,them,10777,16667,them,successful,amount
protect,travel,way,activity,firm,46733,35443,about,local,significant
become,site,minute,resource,entire,55905,26412,friend,thus,third
sport,worry,site,certain,sell,6011,36804,serious,certain,offer
nation,economy,with,in,section,65979,27170,spring,center,may
collection,ball,very,three,share,20129,27164,performance,PM,store
although,yes,themselves,accept,effort,41191,86188,expert,around,through
meeting,simple,myself,figure,music,25138,58772,positive,explain,she
do,each,little,scientist,lawyer,31084,42621,baby,vote,already
father,structure,laugh,then,school,82373,77905,parent,name,follow
various,sing,daughter,conference,family,89276,20188,than,account,not
scene,seven,develop,other,subject,70995,86981,mean,first,station
operation,anything,fall,can,although,42316,78159,democratic,just,manage
middle,stock,everything,protect,million,5628,64194,own,long,material
scientist,dinner,simply,trip,off,3189,47504,between,claim,article
another,various,amount,must,tree,16596,40379,capital,his,work
voice,summer,over,identify,use,93752,1156,less,social,behavior
character,somebody,public,base,remain,22903,48616,attorney,difference,truth
child,idea,already,use,campaign,85425,11963,time,upon,morning
after,century,represent,rule,decade,56638,23525,certain,expert,board
position,such,career,meeting,growth,68056,2721,spend,send,defense
evidence,player,first,trouble,increase,67958,75557,maintain,during,relate
clearly,certain,into,however,world,53002,10269,example,board,either
month,apply,in,somebody,well,98760,66141,expect,white,business
marriage,fall,measure,appear,when,69847,93961,politics,animal,hundred
upon,factor,radio,Republican,treatment,42383,9517,go,know,strong
deep,wear,law,wall,official,41218,40735,push,couple,beyond
manage,itself,father,hour,sometimes,98893,74127,ability,wear,piece
woman,business,two,girl,bit,66171,99302,teacher,business,speech
them,no,through,use,worker,72220,49577,whose,herself,word
mention,new,order,animal,per,14521,8396,religious,thought,market
defense,final,thought,couple,high,96664,20385,necessary,yourself,help
cultural,their,though,series,case,38495,38473,loss,so,when
raise,region,hand,sometimes,either,11163,9916,study,difficult,remember
PM,rise,occur,difficult,collection,12641,56549,party,left,door
adult,as,list,place,action,82170,76533,laugh,move,also
at,year,no,girl,child,43285,52848,me,present,chance
range,beat,strong,condition,as,12755,80103,six,authority,player
Republican,Mr,moment,order,actually,43813,52052,data,whom,be
candidate,try,economic,natural,too,24373,50427,see,level,when
war,end,center,prevent,responsibility,72180,51465,fine,best,nearly
exist,likely,ground,contain,then,54328,75526,sure,billion,project
national,meeting,medical,full,employee,37408,86593,close,wall,performance
but,standard,him,her,father,97319,92432,check,return,section
western,maybe,street,section,imagine,88358,46694,show,baby,leg
another,top,week,during,ever,31958,41667,series,away,arrive
star,up,commercial,man,image,37112,22747,respond,each,contain
they,game,machine,on,father,61638,61320,actually,western,boy
clearly,along,tend,while,visit,65508,46013,it,next,none
yeah,hit,born,in,here,46994,47881,assume,build,teach
strategy,top,huge,home,put,66884,2734,fine,coach,too
into,wish,space,commercial,say,22651,13648,community,trade,Mr
join,camera,professor,win,main,5858,47522,poor,personal,born
quickly,strong,whole,degree,their,11223,96527,job,six,interesting
office,agreement,heavy,analysis,school,80539,49754,point,federal,marriage
particularly,as,political,drop,still,28353,37139,institution,message,purpose
yeah,site,police,black,body,89402,9543,mean,impact,establish
name,may,others,clear,sort,75364,75255,you,with,sort
together,past,despite,machine,tree,80331,38449,mention,onto,color
ball,police,sure,million,help,65419,86050,right,better,case
scientist,idea,character,adult,soon,54253,55,sit,send,turn
partner,tonight,instead,who,try,35757,82335,range,build,million
example,develop,hair,back,fly,85743,34629,responsibility,citizen,meet
enter,source,not,family,property,31255,3208,before,marriage,during
economy,tell,reveal,from,year,1613,93806,table,trade,strategy
whether,necessary,science,number,plan,43397,46466,major,then,represent
too,prepare,race,focus,member,92711,65,answer,want,system
about,tonight,evidence,them,sense,5326,45996,leader,spring,catch
Republican,design,mind,woman,pressure,83892,29035,dog,art,manager
daughter,leg,city,south,eight,43480,6068,official,owner,discussion
girl,college,his,budget,consumer,66491,41406,executive,trade,discover
carry,pattern,anything,born,design,85438,77254,rather,collection,remain
treat,allow,sure,quite,page,56828,20391,almost,property,stay
ball,kitchen,throw,every,information,80210,23531,add,provide,while
represent,I,notice,address,individual,89707,3014,threat,box,low
tend,over,although,single,region,65376,66978,go,like,apply
