debtor_id,name,address,phone,email,risk_score,total_outstanding_balance,status,last_contact_date,preferred_contact_method
born,spring,today,gas,action,80833,65450,cost,stuff,amount
these,because,defense,sometimes,focus,24326,84401,animal,sing,soon
never,learn,note,who,sometimes,1558,30498,bank,order,support
government,end,analysis,purpose,civil,11166,55673,also,star,hear
store,body,question,between,some,99527,34739,do,sing,American
pay,federal,main,hit,new,50565,57980,meet,interest,war
century,now,help,together,their,98013,36718,form,reduce,avoid
pick,south,ball,activity,successful,26308,46066,office,close,computer
hold,everyone,head,century,might,26557,99150,again,rate,player
by,himself,bed,structure,ten,74274,27889,cold,table,media
public,condition,practice,seven,adult,26088,71513,past,knowledge,north
allow,environmental,often,arm,peace,40578,15522,during,another,role
sense,song,tree,enter,mention,57956,26209,how,language,foreign
father,edge,speech,suffer,stay,31465,30997,statement,lay,quality
fly,girl,new,four,wife,14652,74171,strong,seven,project
left,into,although,southern,evidence,29507,69284,hair,I,possible
address,vote,player,itself,sure,31093,40081,say,admit,go
catch,finally,success,anyone,wife,18944,57780,summer,yourself,very
traditional,resource,whose,father,among,78817,12594,material,Congress,central
much,two,person,first,recognize,99401,1859,PM,almost,discussion
up,human,American,six,politics,58996,69824,concern,wife,man
law,teacher,check,offer,art,84916,40723,apply,choice,yourself
job,like,sort,hair,your,97215,64305,sport,recent,until
size,others,her,include,fine,23574,40596,them,high,well
force,sell,stand,color,trip,76098,72066,those,land,trip
suddenly,itself,difference,rise,officer,27625,41414,end,decide,concern
since,imagine,important,structure,idea,38564,2284,red,these,action
source,environmental,act,recent,boy,74372,43308,professional,natural,foot
star,positive,example,garden,reflect,96229,64895,star,student,answer
benefit,guess,performance,discuss,service,29117,21307,not,image,free
heavy,community,cover,official,hand,85493,45590,traditional,team,away
partner,have,make,a,only,468,65326,evening,young,account
between,care,program,she,position,31196,21255,feel,social,day
both,what,since,happen,deep,17060,80387,next,body,bad
enough,laugh,wish,remember,sense,76000,57043,game,politics,but
cup,reach,on,us,character,95265,15589,cover,law,realize
program,off,board,stay,third,24266,65557,onto,street,north
quality,face,scientist,education,environmental,4341,21882,sort,visit,poor
idea,natural,college,either,policy,20978,15177,sign,teach,create
election,bag,myself,question,beautiful,62998,92872,back,could,reach
day,which,nor,same,state,98022,71181,young,gun,door
agent,every,activity,full,crime,87347,80905,approach,the,accept
box,beyond,military,degree,tough,97165,53029,threat,assume,upon
create,bit,worker,mother,memory,17322,58472,however,national,there
staff,once,court,discuss,church,4015,10750,west,wife,process
president,itself,care,apply,full,96929,24519,office,model,close
bill,political,drive,approach,fire,47635,72064,yes,court,ever
set,operation,medical,little,smile,10489,84182,American,have,owner
feel,win,indicate,suggest,to,90227,84314,eight,start,chair
get,blood,third,choose,child,64819,85689,better,them,under
table,strategy,pull,contain,fall,82989,97840,left,religious,other
once,data,consumer,Democrat,Republican,66303,20618,civil,bag,know
majority,alone,medical,he,brother,55520,34499,baby,month,every
speak,ok,study,difficult,ball,3194,86378,language,available,poor
really,avoid,tell,behind,such,81085,11665,stock,kind,green
attention,speak,mean,indicate,will,60250,58601,themselves,special,generation
morning,toward,include,do,whom,423,54057,understand,world,baby
thousand,soldier,federal,wall,artist,68183,55109,moment,range,up
out,may,young,learn,course,69614,29066,ability,choice,thank
let,if,determine,capital,to,10137,11916,owner,that,fight
member,development,thus,stage,dream,51546,15242,movement,now,PM
into,ten,entire,part,walk,30908,38910,material,artist,follow
high,ready,sing,difficult,field,36411,61569,few,fear,star
name,phone,special,fear,surface,85480,49687,discover,age,perform
matter,wall,bar,nor,design,60204,71669,year,about,third
sense,wear,fact,without,home,80664,14300,evening,success,PM
seven,stop,participant,use,us,65887,58160,both,him,message
ground,may,begin,to,social,59968,30006,deal,challenge,standard
too,area,central,memory,each,68231,28091,material,manager,so
area,white,place,human,garden,68551,84270,eye,yet,leader
thought,wind,memory,can,kind,96103,52948,stock,officer,standard
character,recognize,interest,while,challenge,95296,10417,laugh,court,growth
call,appear,baby,piece,question,72254,4398,worker,government,Congress
success,job,without,blue,media,60451,375,occur,eye,risk
pressure,ok,affect,listen,increase,61717,24866,by,ever,participant
sign,between,whom,add,degree,2498,51748,difference,type,few
save,health,carry,walk,heavy,14999,98201,per,finish,matter
run,participant,agreement,situation,role,17199,9434,building,happy,budget
everything,job,imagine,office,cold,77726,23160,individual,have,test
measure,beyond,raise,shake,consumer,60005,92470,citizen,whom,because
staff,stop,can,attention,control,4466,34157,front,throw,end
foot,street,husband,bill,peace,85002,7713,grow,community,bit
American,hotel,finish,give,happen,37035,11575,produce,type,four
sell,true,see,board,spend,91644,6451,program,no,light
loss,none,everything,win,whatever,22199,93706,might,young,crime
across,end,hold,sister,marriage,14013,7619,she,particularly,officer
nature,sense,break,north,size,23011,13800,no,night,note
operation,enter,however,item,forget,76995,66070,identify,explain,task
serious,pull,long,continue,artist,27525,71485,wonder,well,talk
letter,chance,along,course,let,72142,70179,small,hit,create
hot,practice,month,already,institution,9706,44203,effect,truth,reach
wrong,talk,lead,why,themselves,57229,83125,network,certainly,court
summer,concern,strategy,black,build,74632,37443,ten,letter,last
big,plan,strategy,soon,might,1464,54411,experience,appear,guy
hope,call,probably,nothing,thus,39661,35034,wide,civil,stuff
military,ask,however,somebody,blue,2889,46878,party,major,sell
actually,anyone,new,place,call,13629,80006,investment,range,reach
kind,executive,response,range,economy,60948,46267,technology,behavior,name
pick,goal,as,claim,test,50016,25998,building,probably,week
though,deal,language,final,become,32553,78849,technology,compare,evidence
indicate,prove,have,single,realize,78999,61665,present,soldier,rise
ground,young,history,manage,large,5170,37790,task,fear,huge
performance,range,any,indeed,eat,55248,2712,myself,find,half
marriage,could,what,rather,season,30021,37978,those,heart,later
drive,maybe,push,control,section,70363,33303,shoulder,character,stay
story,around,commercial,tree,pull,56413,89581,price,throw,thought
pick,from,society,defense,all,49643,94991,son,image,pretty
always,face,new,poor,ago,71575,438,huge,assume,always
music,describe,tough,present,must,14128,33185,cell,feel,event
myself,exist,recognize,join,year,22952,2775,TV,like,person
house,set,have,concern,consider,61151,99330,piece,tree,heavy
half,camera,class,rich,national,65158,86430,way,this,last
first,throw,stock,play,fine,96254,3619,yourself,bit,him
friend,activity,window,drop,across,38030,84987,drive,hair,someone
risk,everybody,in,political,five,81836,40683,visit,box,owner
walk,enjoy,physical,technology,whether,42886,22080,official,realize,response
song,we,suggest,soldier,as,54616,40192,although,he,name
eye,evening,over,religious,tree,60660,93395,animal,ask,court
level,trial,picture,event,one,54601,14463,industry,help,gas
tough,cause,try,method,try,20823,82609,treatment,heavy,fear
after,he,middle,should,have,68105,13284,body,talk,view
policy,bed,right,rest,then,56004,94354,get,view,money
summer,blood,middle,grow,individual,95614,96222,set,decide,industry
subject,on,consider,tend,artist,90644,36863,voice,store,ever
necessary,change,hair,direction,open,10919,71306,operation,now,between
month,professional,perhaps,book,entire,55153,34279,central,reflect,follow
buy,full,statement,floor,what,68242,91134,address,memory,clearly
common,can,nearly,them,available,77187,9345,practice,over,certainly
themselves,too,instead,reduce,action,44276,44922,side,debate,book
family,something,group,some,toward,86284,51006,open,despite,trouble
sense,suffer,item,talk,election,80946,68369,enjoy,class,too
author,product,about,experience,yard,70150,58442,environmental,place,join
even,water,international,mission,stock,80148,21631,second,step,nearly
magazine,everybody,describe,she,open,17983,54527,role,better,carry
risk,anyone,agency,charge,purpose,15087,10456,social,hold,hold
anything,act,physical,none,free,17915,87,write,right,public
yes,skill,foot,skill,art,7875,8456,any,radio,herself
similar,research,whatever,soon,young,35650,81053,really,marriage,parent
agent,low,throw,current,ground,30763,17054,store,by,nature
weight,with,lose,year,positive,87877,95045,since,civil,doctor
special,ten,share,about,sort,18807,85201,build,as,human
first,energy,resource,yourself,back,61896,34002,simply,listen,thought
left,also,machine,question,Congress,26026,47553,seat,hotel,she
clearly,drug,tell,defense,modern,71233,16257,me,hour,throw
mention,feeling,yet,address,war,76810,56581,listen,sound,pay
determine,away,attention,learn,catch,20805,44711,draw,energy,them
century,design,few,mind,PM,35517,7330,boy,alone,feel
building,get,general,use,child,90587,12896,difficult,strategy,feel
near,improve,win,manager,him,23751,32215,week,camera,those
piece,national,my,tree,television,66779,64773,clearly,myself,chair
explain,care,possible,off,soon,33561,20202,ago,onto,foreign
leader,economy,series,fear,her,11526,54376,investment,course,major
allow,identify,more,easy,serious,4432,14015,forward,some,focus
have,collection,collection,month,community,44466,94177,around,physical,consider
street,yeah,decade,almost,pressure,16897,10519,admit,experience,positive
method,road,say,together,many,5657,62259,likely,play,detail
form,either,realize,like,offer,30244,2321,bad,race,man
character,full,budget,true,door,68535,48564,car,language,sign
couple,price,quickly,kid,husband,15343,20868,story,occur,wide
full,can,indicate,determine,site,50947,14168,task,strategy,themselves
number,street,ok,report,save,97961,61026,serve,sea,party
card,message,find,natural,very,32788,24012,city,left,artist
minute,music,process,south,mind,37273,60524,goal,property,five
future,positive,market,somebody,probably,59455,29337,raise,claim,summer
focus,add,former,blood,national,87243,9073,parent,group,treatment
involve,reason,civil,big,rather,49813,98548,pretty,administration,nice
eat,course,each,interest,several,3415,94572,appear,phone,surface
exist,reveal,spring,suddenly,traditional,99621,77346,imagine,information,surface
oil,rule,impact,trial,ever,3592,43465,growth,remain,interview
drug,tree,music,out,enjoy,82072,72303,still,act,use
trouble,pretty,reveal,middle,school,6463,90800,staff,about,size
finally,south,key,focus,student,3029,74432,bed,however,management
upon,for,modern,step,floor,75998,88913,director,late,decision
range,activity,trade,half,part,28569,46617,most,wear,since
memory,room,have,what,trouble,82044,82184,someone,fast,kitchen
side,some,game,write,member,20871,81735,could,one,director
cut,up,much,despite,six,82839,8799,ago,thank,prove
thousand,involve,its,sea,family,63740,40428,civil,good,be
avoid,up,very,weight,true,79051,88388,probably,popular,TV
sport,quality,between,person,plan,63834,55509,including,late,scientist
note,ago,voice,unit,occur,18839,62443,market,record,just
huge,buy,myself,company,wish,16508,47253,sister,determine,future
who,somebody,front,color,everything,96002,81783,perform,place,space
week,street,agent,head,wife,22322,59300,former,party,today
they,organization,sure,moment,quite,98767,97181,another,sport,home
go,clearly,professor,build,style,3147,17916,college,author,head
edge,leader,scientist,account,establish,13288,66032,affect,spend,court
with,why,just,mind,while,31225,92778,television,heavy,fire
because,bad,point,resource,him,60455,79256,ten,amount,bad
follow,part,seat,amount,research,30980,20599,finally,especially,above
on,know,Mr,may,become,41831,21817,life,when,recent
color,finish,draw,behavior,ground,36624,1018,age,standard,number
happy,need,should,event,everybody,92471,57068,should,place,event
control,add,own,expect,glass,75569,40607,financial,above,hour
month,police,production,seek,agency,29015,87369,authority,tax,he
follow,society,whole,stop,challenge,2608,30328,training,religious,network
environmental,he,hear,list,ahead,63565,56013,sell,bill,establish
interview,paper,employee,too,change,60307,82457,stage,light,white
plan,benefit,attack,technology,wind,95603,579,picture,impact,play
especially,each,guess,whom,turn,74787,88270,particular,design,language
protect,list,seem,accept,thousand,55468,77022,instead,she,space
wonder,particularly,speech,add,buy,93012,59136,PM,lawyer,cup
some,serious,building,wrong,like,38379,40694,thank,true,safe
weight,natural,large,live,where,34753,8392,major,task,guess
teacher,laugh,real,use,what,33524,38236,effect,medical,data
end,arm,sometimes,spring,build,49768,82690,back,them,age
decision,television,data,turn,close,66016,8865,traditional,scene,themselves
arrive,imagine,sit,religious,conference,95656,55171,later,alone,near
pretty,performance,learn,trouble,war,17801,26547,significant,different,system
offer,price,third,simply,win,3802,76688,art,pressure,treatment
natural,generation,design,finish,plant,79595,76813,investment,talk,yet
piece,sister,bad,gas,west,5126,86525,feel,hand,involve
machine,series,its,career,miss,18344,38186,response,prevent,four
authority,run,good,action,morning,93922,28822,much,great,radio
reality,window,sure,example,expect,88871,64911,city,recent,air
policy,ground,sometimes,gas,themselves,83871,1526,his,threat,under
special,sea,agency,record,capital,50751,62426,purpose,hit,on
receive,wide,executive,system,her,47611,68328,identify,tonight,bag
nice,cost,because,experience,here,56908,59231,large,medical,society
reflect,lay,responsibility,street,wife,54122,45073,body,though,television
leg,charge,state,idea,successful,45310,34583,office,easy,wish
pretty,key,boy,director,coach,10643,48732,field,threat,partner
necessary,sell,force,job,agent,56205,55581,push,manage,help
play,by,soldier,financial,institution,24065,81951,character,actually,enough
their,attack,early,newspaper,minute,85905,43157,space,want,act
color,fund,answer,capital,spring,57509,12740,performance,source,life
how,article,although,dream,trial,53550,93890,between,management,ever
trial,remember,dinner,federal,east,4353,25582,about,writer,series
great,actually,character,fish,teach,21322,49089,available,executive,institution
than,put,movie,popular,kid,27566,50932,month,painting,sometimes
address,yeah,level,behind,local,70449,60953,yard,company,blue
military,political,either,friend,realize,56045,32798,who,nature,win
he,door,of,trip,even,68555,78622,national,season,while
last,war,space,tree,bad,34775,26769,PM,find,receive
matter,big,my,compare,so,68187,35775,business,edge,article
Mrs,lead,task,deep,gas,4676,42220,million,none,together
second,wall,increase,medical,through,94665,69056,anyone,pressure,design
rest,while,last,investment,water,43875,38222,by,thousand,can
form,social,successful,evening,instead,82751,1199,attack,experience,summer
management,he,attack,middle,off,53541,63763,tree,fund,sure
authority,series,happy,face,economic,22987,76530,light,great,doctor
soon,boy,statement,peace,believe,19327,59824,southern,term,relate
method,while,avoid,traditional,in,78825,69955,though,truth,nation
none,story,high,design,almost,57550,76787,human,pattern,produce
energy,usually,production,wall,seek,99090,82708,expert,perhaps,gas
value,purpose,first,difference,hope,40536,17179,summer,management,half
member,energy,else,you,consider,22855,46473,military,town,throughout
example,give,small,keep,voice,78136,97354,hope,pull,affect
reveal,senior,trouble,some,tax,637,22522,natural,movement,our
yet,music,performance,happen,low,59755,12949,draw,hope,way
people,management,street,ok,lawyer,79804,75625,we,continue,language
tell,southern,actually,challenge,glass,75296,11510,need,say,in
issue,early,military,coach,trip,38831,83103,might,enter,significant
age,stuff,summer,past,nature,48538,55690,race,another,next
charge,ready,learn,wrong,final,57843,28083,fear,account,wish
modern,expect,poor,camera,turn,23358,84562,listen,result,every
tough,benefit,future,coach,without,25659,94208,your,knowledge,could
might,couple,cut,trade,sell,5958,63726,area,prepare,cell
by,but,social,including,several,63013,49873,find,culture,culture
however,provide,money,cultural,seek,63370,64123,peace,plan,them
call,quite,try,better,could,20439,66371,save,skill,manage
west,mission,rest,catch,actually,54720,33220,specific,work,treat
us,clear,show,music,responsibility,30071,7959,beat,rather,around
cost,event,contain,water,pressure,63861,31964,tree,rich,wide
travel,almost,rule,similar,wife,78435,78924,risk,decision,than
require,region,quite,wear,prove,67214,55470,mind,level,policy
ask,garden,them,trouble,talk,83736,90872,window,really,statement
pressure,use,everyone,carry,trial,17662,17421,free,open,that
who,class,economy,necessary,born,4187,44237,piece,process,arrive
play,huge,guy,every,cup,65947,54405,shoulder,often,when
get,sing,international,ground,feeling,52683,36148,full,really,social
cost,worker,reflect,stage,main,55329,47457,stop,force,born
yet,factor,newspaper,race,watch,9672,61300,guess,nor,choose
budget,big,seven,next,myself,25891,95097,high,oil,best
catch,add,avoid,care,Republican,41862,82820,poor,chair,officer
imagine,technology,current,economic,stand,44666,86015,notice,own,attack
think,issue,room,day,task,76145,37086,top,air,soon
special,letter,my,part,full,93687,32226,foreign,finish,forget
young,worry,full,effort,effect,34660,21211,moment,school,not
land,beat,meet,newspaper,high,63107,19724,foot,reason,small
major,tree,still,into,family,87429,94574,purpose,human,success
thought,watch,meeting,yeah,major,56894,13634,consumer,minute,interesting
enough,any,send,prepare,whatever,12964,6647,fight,pay,most
candidate,though,dream,culture,stay,62994,26373,nor,none,grow
yourself,purpose,note,wrong,magazine,85377,95677,her,interest,capital
since,media,American,yeah,close,33999,87674,take,ability,head
remember,house,central,rich,PM,11265,16078,free,success,week
fine,sense,election,lay,sit,19782,37580,cold,remain,plant
ability,site,popular,deep,serious,83292,69298,race,such,red
like,degree,sit,hand,prepare,47362,8332,election,into,sell
smile,usually,type,see,ago,37418,3941,base,enough,save
body,left,as,may,voice,98961,71391,region,not,benefit
recently,include,similar,base,grow,20617,77210,paper,nation,huge
push,himself,blood,other,market,34864,97817,interview,firm,traditional
occur,less,choose,him,quickly,88449,15822,miss,chair,necessary
seven,last,light,nature,challenge,26456,94918,sign,from,compare
magazine,school,company,official,discuss,93708,16341,speech,too,whole
two,writer,hard,skin,production,54691,45364,rather,already,home
later,forward,garden,even,it,6232,38852,material,tend,land
Democrat,throughout,nature,service,ground,72608,64174,career,thought,fire
focus,ground,media,language,inside,63608,11501,station,site,year
political,decide,hit,degree,whatever,12783,55718,term,really,realize
stage,environmental,to,can,reveal,52514,88968,work,more,left
case,author,support,director,good,91049,66613,boy,operation,provide
case,help,week,can,forward,15578,58143,popular,table,whatever
agreement,with,door,gas,whom,35490,66007,act,when,upon
area,investment,wait,institution,most,11737,94696,show,give,maybe
stay,case,drive,by,first,13069,16871,note,avoid,box
according,ask,international,through,worry,96314,76762,them,result,back
oil,create,now,low,medical,93741,72593,capital,something,well
perform,bad,need,site,sort,55112,85573,keep,wonder,ready
brother,only,them,set,everybody,53413,26280,here,focus,consider
culture,name,baby,situation,newspaper,37223,3732,stage,almost,degree
major,political,knowledge,first,bank,19159,39917,unit,hot,during
shoulder,unit,future,practice,point,59288,60470,story,blue,number
second,front,need,go,laugh,54549,86864,federal,indeed,reveal
hour,quite,policy,Republican,environmental,95801,47781,follow,because,full
seat,however,people,rule,line,2129,61628,use,thank,out
station,father,hotel,important,tree,59913,35190,ability,whether,democratic
win,design,available,quickly,ask,61990,21037,late,professor,school
company,industry,husband,really,thing,25089,71409,behavior,forward,prepare
PM,because,always,coach,firm,62978,93045,big,like,end
world,wonder,research,pick,military,78218,69624,party,skin,yourself
as,meeting,example,ability,cultural,40255,5472,ready,country,ball
focus,whether,entire,scene,method,28636,96041,big,cell,save
miss,many,consumer,generation,bank,21903,12095,Mrs,sit,church
admit,exist,little,law,method,22476,34231,level,assume,state
responsibility,charge,country,gun,continue,64161,19378,enjoy,girl,central
trip,whatever,seat,across,conference,68554,91080,wait,measure,full
actually,probably,often,dream,your,85680,7922,not,interest,these
choose,husband,if,personal,late,17672,98800,choice,late,whom
yeah,step,resource,discuss,level,83938,43638,candidate,pay,accept
generation,case,management,trade,main,68972,85066,media,they,point
reduce,leader,left,keep,vote,70153,97317,training,positive,return
civil,information,young,discover,time,11613,91150,them,bank,produce
tax,central,throw,argue,recent,36879,47999,stuff,employee,sell
red,officer,food,city,if,98228,60996,seem,street,claim
